"lat","lon","date","site","anem_id","anem_obs"
10.85493856575,124.7277348186,"2015-01-12","Cabatoan","871",1063
10.855615,124.726468,"2015-01-12","Cabatoan","952",NA
10.85499011445,124.727657642225,"2015-01-12","Cabatoan","906",1019
10.85558925,124.72681575,"2015-01-12","Cabatoan","195",1008
10.855001618625,124.72762761405,"2015-01-12","Cabatoan","389",1003
10.858418878625,124.72433851335,"2015-01-15","Magbangon","1111",542
10.8550724038,124.727620384675,"2015-01-12","Cabatoan","388",992
10.87428102268,124.7106518671,"2015-05-29","Palanas","1028",991
10.855618,124.726901,"2015-01-12","Cabatoan","689",975
10.855147421825,124.727398243275,"2015-01-12","Cabatoan","872",102
10.8552052779,124.727317609375,"2015-01-12","Cabatoan","907",NA
10.855165862,124.7272949363,"2015-01-12","Cabatoan","873",988
10.8553289948,124.726734689925,"2015-01-12","Cabatoan","931",539
10.85534471085,124.7268553474,"2015-01-12","Cabatoan","383",932
10.85670907515,124.725288937325,"2015-01-12","Cabatoan","933",NA
10.85712033325,124.724973358675,"2015-01-12","Cabatoan","934",1036
10.871396348825,124.7139532934,"2015-05-31","Wangag","1143",981
10.87139578305,124.7141716839,"2015-01-14","Wangag","605",860
10.861600607175,124.7214161628,"2015-06-02","Magbangon","2089",NA
10.8616130124,124.7214441374,"2015-06-04","Magbangon","2092",NA
10.8696709969,124.7159720119,"2015-01-15","Wangag","1121",856
10.764473062,124.785399734975,"2015-06-08","Poroc San Flower","903",728
10.6405636389,124.7819544794,"2015-06-09","Haina","1230",850
10.633688445675,124.776800468125,"2015-06-13","Sitio Baybayon","810",515
10.8579949639,124.725030544225,"2015-01-15","Magbangon","1067",NA
10.72769980875,124.79345991975,"2015-05-28","Gabas","1288",866
10.64081371295,124.784941475375,"2015-06-09","Haina","1229",835
10.633715791625,124.77679895935,"2015-06-13","Sitio Baybayon","401",834
10.633458551,124.776732574675,"2015-01-09","Sitio Baybayon","797",1087
10.63446926185,124.776599742475,"2015-01-10","Sitio Baybayon","771",NA
10.63502946635,124.776196971075,"2015-01-10","Sitio Baybayon","566",1067
10.856488379675,124.725652879575,"2015-01-12","Cabatoan","217",1071
10.8574213693,124.724851464875,"2015-01-15","Magbangon","1065",NA
10.85749716265,124.7249320359,"2015-01-15","Magbangon","203",807
10.8585332497,124.723945129675,"2015-01-15","Magbangon","1113",NA
10.8566402807,124.7254749108,"2015-01-12","Cabatoan","932",NA
10.8619135,124.721093,"2015-01-15","Magbangon","1087",NA
10.859766227675,124.72271064295,"2015-01-15","Magbangon","678",781
10.872786613175,124.711818653175,"2015-01-13","Palanas","427",306
10.869829142475,124.715942067575,"2015-01-15","Wangag","595",642
10.86985259085,124.715833689525,"2015-01-15","Wangag","1123",NA
10.6339230761,124.776646052475,"2015-01-19","Sitio Baybayon","411",323
10.633941914425,124.77660294855,"2015-01-19","Sitio Baybayon","1151",721
10.634119003075,124.776566906375,"2015-01-19","Sitio Baybayon","1006",NA
10.63465848335,124.776255036725,"2015-01-19","Sitio Baybayon","562",350
10.634802693975,124.776196300525,"2015-01-19","Sitio Baybayon","563",714
10.63503849785,124.7763994988,"2015-01-19","Sitio Baybayon","1195",NA
10.635013016875,124.776415152025,"2015-01-19","Sitio Baybayon","1012",NA
10.871794635875,124.71373395995,"2015-01-14","Wangag","663",611
10.857662872875,124.7250020667,"2015-01-15","Magbangon","1066",50
10.633622815375,124.776656844175,"2015-01-19","Sitio Baybayon","398",652
10.6358044362,124.77592736715,"2015-01-19","Sitio Baybayon","1166",NA
10.635129336725,124.77586234455,"2015-01-19","Sitio Baybayon","1201",NA
10.641210596075,124.7805598774,"2015-01-20","Haina","1253",NA
10.6409335113,124.78264282225,"2015-01-20","Haina","1205",NA
10.635161669925,124.77581320565,"2015-01-20","Sitio Baybayon","1257",NA
10.635343745825,124.7757468,"2015-01-20","Sitio Baybayon","1235",NA
10.6357930787,124.7757556429,"2015-01-20","Sitio Baybayon","1240",NA
10.635741194725,124.77580999955,"2015-01-20","Sitio Baybayon","1242",NA
10.63535654915,124.77608494695,"2015-01-20","Sitio Baybayon","1264",NA
10.6353220786,124.77621853355,"2015-01-20","Sitio Baybayon","1266",NA
10.798350409575,124.768750718825,"2015-01-21","Elementary School","702",686
10.798788720275,124.768649151075,"2015-01-21","Elementary School","1304",683
10.769213112075,124.783624887925,"2015-01-22","San Agustin","1270",935
10.861428400975,124.7213898855,"2015-01-22","Magbangon","1274",NA
10.8614648832,124.721449585625,"2015-01-22","Magbangon","1275",NA
10.8577615,124.724637,"2015-01-12","Cabatoan","955",68
10.861184655225,124.7217174084,"2015-02-01","Magbangon","1343",NA
10.861014230175,124.721792615025,"2015-02-01","Magbangon","687",NA
10.860933114325,124.721846950675,"2015-02-01","Magbangon","1376",NA
10.860949626675,124.7219240642,"2015-02-01","Magbangon","1382",NA
10.641132162425,124.77847846225,"2015-02-02","Haina","1454",1
10.860949626675,124.7219240642,"2015-02-01","Magbangon","1383",NA
10.860833767825,124.721893302625,"2015-02-01","Magbangon","501",681
10.641500798525,124.778086901625,"2015-02-02","Haina","1392",NA
10.861462745825,124.7214556206,"2015-01-22","Magbangon","1277",NA
10.8576775,124.7246665,"2015-01-12","Cabatoan","954",144
10.861426074975,124.721607731175,"2015-01-22","Magbangon","1283",NA
10.7271702611,124.793326982775,"2015-01-31","Gabas","1340",668
10.861055217675,124.7215058701,"2015-02-01","Magbangon","1294",NA
10.861006267375,124.721761245775,"2015-02-01","Magbangon","1368",NA
10.860960020225,124.721759338875,"2015-02-01","Magbangon","1371",NA
10.860934497325,124.721793138875,"2015-02-01","Magbangon","1374",NA
10.8609941974,124.72191492795,"2015-02-01","Magbangon","1379",666
10.860949626675,124.7219240642,"2015-02-01","Magbangon","1381",900
10.6408017897,124.77928373265,"2015-02-02","Haina","1397",NA
10.874303821475,124.710614215575,"2015-05-29","Palanas","1029",664
10.874140437225,124.710742982575,"2015-05-29","Palanas","493",774
10.8743781689333,124.7107470408,"2015-05-29","Palanas","948",288
10.87287973615,124.71216203875,"2015-05-30","Palanas","910",662
10.873355597725,124.7121342318,"2015-05-30","Palanas","2022",764
10.87160419905,124.714219397875,"2015-05-31","Wangag","1079",661
10.8713520714,124.714168792125,"2015-05-31","Wangag","170",750
10.8714298974,124.71407652835,"2015-05-31","Wangag","2040",NA
10.8714901423,124.714273943125,"2015-06-01","Wangag","2043",899
10.86898122915,124.71644843925,"2015-06-02","Wangag","1040",700
10.869494767375,124.7162804869,"2015-06-02","Wangag","1101",639
10.861454321975,124.721507777,"2015-06-04","Magbangon","2103",NA
10.860938353,124.721663659475,"2015-06-04","Magbangon","505",637
10.6327549531,124.77677626535,"2015-06-11","Sitio Baybayon","782",240
10.8609953709,124.72154685765,"2015-02-01","Magbangon","1296",NA
10.861156973975,124.721502747875,"2015-02-01","Magbangon","1290",NA
10.640571496925,124.78184784065,"2015-06-09","Haina","2144",NA
10.86888563355,124.716649185875,"2015-06-02","Wangag","2062",NA
10.857664905475,124.724571425475,"2015-01-12","Cabatoan","936",487
10.87135927985,124.714171914375,"2015-05-31","Wangag","2036",590
10.85759539855,124.72463322105,"2015-01-12","Cabatoan","935",NA
10.87292072365,124.711887133325,"2015-05-30","Palanas","428",434
10.6409008219,124.783561646475,"2015-06-09","Haina","446",576
10.652893544175,124.7835253319,"2015-06-09","Tamakin Dacot","452",574
10.86156827395,124.72132909575,"2015-06-04","Magbangon","2097",NA
10.854953925625,124.727738946675,"2015-06-05","Cabatoan","871",1063
10.85737675,124.7247245,"2015-01-12","Cabatoan","953",46
10.8739146078,124.710782670875,"2015-05-29","Palanas","2013",467
10.653027591775,124.7839595354,"2015-06-11","Tamakin Dacot","759",792
10.633487845775,124.77674091465,"2015-06-13","Sitio Baybayon","797",1087
10.633304659275,124.7768608178,"2015-06-13","Sitio Baybayon","1016",513
10.63270640095,124.77660401725,"2015-06-11","Sitio Baybayon","2151",512
10.652136134425,124.7842595028,"2015-06-11","Tamakin Dacot","793",1023
10.7689303276,124.783773876275,"2015-06-07","San Agustin","717",882
10.79903018195,124.76850053995,"2015-06-07","Elementary School","1306",351
10.86099428125,124.721875595875,"2015-06-04","Magbangon","1350",857
10.634504214375,124.77635593385,"2015-06-14","Sitio Baybayon","1009",258
10.6344287982,124.776766353775,"2015-06-14","Sitio Baybayon","2170",NA
10.634256885375,124.776713631575,"2015-06-14","Sitio Baybayon","2166",NA
10.6340309512,124.7766169463,"2015-06-14","Sitio Baybayon","533",201
10.855318307875,124.7262603161,"2015-06-05","Cabatoan","930",220
10.860888333975,124.72189223395,"2015-06-04","Magbangon","2117",NA
10.861170343125,124.721619088675,"2015-06-04","Magbangon","2108",NA
10.86157829035,124.72131780115,"2015-06-04","Magbangon","2096",NA
10.861897033175,124.721165669625,"2015-06-02","Magbangon","2083",NA
10.86932966485,124.716344734175,"2015-06-02","Wangag","2073",NA
10.869175563575,124.716350308175,"2015-06-02","Wangag","2068",NA
10.86964476155,124.7159781726,"2015-06-01","Wangag","1119",387
10.870295532525,124.715072424125,"2015-06-01","Wangag","2059",NA
10.8715761197,124.71401263725,"2015-06-01","Wangag","1051",491
10.871801571925,124.713941495875,"2015-06-01","Wangag","1146",977
10.871390271925,124.713988581225,"2015-05-31","Wangag","2028",783
10.87300005835,124.712177566275,"2015-05-30","Palanas","2020",551
10.87293952005,124.711703883925,"2015-05-30","Palanas","912",833
10.87382397845,124.71106155775,"2015-05-30","Palanas","2015",517
10.7438409864,124.786532507275,"2015-05-28","Visca","776",261
10.652396308725,124.78367165895,"2015-02-02","Tamakin Dacot","394",763
10.652764840025,124.78373668155,"2015-02-02","Tamakin Dacot","1399",950
10.652966634375,124.783779890275,"2015-02-02","Tamakin Dacot","1398",719
10.653148060675,124.78388841495,"2015-02-02","Tamakin Dacot","392",759
10.640652948075,124.77953699185,"2015-02-02","Haina","1459",NA
10.640927245825,124.7790023731,"2015-02-02","Haina","1396",NA
10.64098782605,124.778690985425,"2015-02-02","Haina","1458",419
10.640968002825,124.778788676475,"2015-02-02","Haina","1395",NA
10.641048741525,124.7786541679,"2015-02-02","Haina","1457",NA
10.640795105125,124.779145997025,"2015-02-02","Haina","1394",NA
10.6411072891,124.778611504025,"2015-02-02","Haina","1456",NA
10.64109861385,124.7785299062,"2015-02-02","Haina","1455",NA
10.641234987425,124.77840824285,"2015-02-02","Haina","1453",NA
10.6413822365,124.778155423675,"2015-02-02","Haina","1393",NA
10.64150291495,124.778084093725,"2015-02-02","Haina","1452",936
10.6415455998,124.777936425525,"2015-02-02","Haina","1451",55
10.860804745475,124.721886115125,"2015-02-01","Magbangon","1391",NA
10.860804745475,124.721886115125,"2015-02-01","Magbangon","1390",NA
10.860833767825,124.721893302625,"2015-02-01","Magbangon","1389",NA
10.8608458587,124.721902732275,"2015-02-01","Magbangon","1388",NA
10.86087852715,124.721902753225,"2015-02-01","Magbangon","1387",NA
10.86087852715,124.721902753225,"2015-02-01","Magbangon","1386",NA
10.8609128301,124.721911198,"2015-02-01","Magbangon","1385",NA
10.860928609025,124.72191637385,"2015-02-01","Magbangon","1384",NA
10.860949626675,124.7219240642,"2015-02-01","Magbangon","1380",NA
10.8609941974,124.72191492795,"2015-02-01","Magbangon","503",479
10.860988644425,124.7218724736,"2015-02-01","Magbangon","1378",NA
10.860971272925,124.72185319525,"2015-02-01","Magbangon","1377",NA
10.860896087225,124.72178106895,"2015-02-01","Magbangon","510",247
10.86092548675,124.7217877954,"2015-02-01","Magbangon","1375",398
10.860956416,124.721760302775,"2015-02-01","Magbangon","1373",NA
10.860956416,124.721760302775,"2015-02-01","Magbangon","1372",593
10.86096710295,124.721771073525,"2015-02-01","Magbangon","1370",NA
10.86097940335,124.721789094625,"2015-02-01","Magbangon","508",480
10.8610237227,124.7218423197,"2015-02-01","Magbangon","1350",857
10.8610519278,124.72184980055,"2015-02-01","Magbangon","1349",NA
10.861014230175,124.721792615025,"2015-02-01","Magbangon","1369",NA
10.8610788756,124.721827819,"2015-02-01","Magbangon","1348",NA
10.861022758775,124.721712861225,"2015-02-01","Magbangon","1367",NA
10.861028353675,124.72166925435,"2015-02-01","Magbangon","1300",1033
10.86104048645,124.72163101195,"2015-02-01","Magbangon","1298",357
10.861138680475,124.721737755475,"2015-02-01","Magbangon","1346",39
10.861102743075,124.721494931725,"2015-02-01","Magbangon","1293",NA
10.728103523125,124.793405416425,"2015-01-31","Gabas","1339",505
10.743617839175,124.786821033325,"2015-01-31","Visca","1285",397
10.861280041275,124.721630299475,"2015-01-22","Magbangon","1324",396
10.86134887765,124.721599076875,"2015-01-22","Magbangon","1323",NA
10.861337960225,124.721514796825,"2015-01-22","Magbangon","1363",NA
10.86139698975,124.721528417425,"2015-01-22","Magbangon","1320",NA
10.8613887336,124.721540193975,"2015-01-22","Magbangon","1281",NA
10.86151613855,124.721427520275,"2015-01-22","Magbangon","1360",NA
10.861526092075,124.721415073175,"2015-01-22","Magbangon","1359",NA
10.861446422075,124.72150825895,"2015-01-22","Magbangon","1280",NA
10.86152757985,124.721424523725,"2015-01-22","Magbangon","1358",NA
10.8615542762,124.721427038325,"2015-01-22","Magbangon","1334",NA
10.861388398325,124.721468151575,"2015-01-22","Magbangon","1278",129
10.861522005875,124.72139589955,"2015-01-22","Magbangon","1356",NA
10.861536758025,124.72150641495,"2015-01-22","Magbangon","1316",907
10.8615162782333,124.7213671915,"2015-01-22","Magbangon","1332",NA
10.86147366325,124.7213365766,"2015-01-22","Magbangon","1355",NA
10.861552348375,124.7214647359,"2015-01-22","Magbangon","1315",NA
10.861552348375,124.7214647359,"2015-01-22","Magbangon","1314",NA
10.86146272485,124.72138552695,"2015-01-22","Magbangon","1273",870
10.86146435935,124.721337268125,"2015-01-22","Magbangon","1354",NA
10.861544762725,124.72145249835,"2015-01-22","Magbangon","1313",388
10.86151299535,124.72136731725,"2015-01-22","Magbangon","1330",NA
10.8615041105,124.721350825875,"2015-01-22","Magbangon","1272",383
10.8614694304,124.721312855825,"2015-01-22","Magbangon","1353",NA
10.769091616375,124.783653113975,"2015-01-22","San Agustin","1312",NA
10.7690484915,124.783705186575,"2015-01-22","San Agustin","715",885
10.7690184843,124.783677274825,"2015-01-22","San Agustin","1328",523
10.76882716735,124.78367666715,"2015-01-22","San Agustin","711",961
10.7690770738,124.783707323925,"2015-01-22","San Agustin","1271",381
10.7693374576,124.78349153185,"2015-01-22","San Agustin","1352",832
10.768604669725,124.78388248475,"2015-01-22","San Agustin","1311",917
10.76857650655,124.783877267025,"2015-01-22","San Agustin","1310",277
10.769339301625,124.783481138275,"2015-01-22","San Agustin","1351",655
10.768544802,124.7839327762,"2015-01-22","San Agustin","709",149
10.7686139108,124.783889085525,"2015-01-22","San Agustin","1327",379
10.76934688725,124.78346753865,"2015-01-22","San Agustin","714",967
10.768508361675,124.783945307125,"2015-01-22","San Agustin","707",376
10.768499120575,124.78396462745,"2015-01-22","San Agustin","1331",403
10.768452831575,124.783964040675,"2015-01-22","San Agustin","1309",375
10.809269347225,124.7653522552,"2015-01-21","Hicgop South","699",1001
10.809245437825,124.765415161375,"2015-01-21","Hicgop South","698",998
10.80912459175,124.7654558136,"2015-01-21","Hicgop South","697",423
10.80914625,124.7651975,"2015-01-21","Hicgop South","696",888
10.809849,124.76499125,"2015-01-21","Hicgop South","1326",72
10.811113114475,124.764578354075,"2015-01-21","Hicgop South","1308",1015
10.811668478425,124.76430629845,"2015-01-21","Hicgop South","1307",373
10.812154125875,124.764226838025,"2015-01-21","Hicgop South","1305",372
10.83631487795,124.7466113465,"2015-01-21","Caridad Cemetery","694",421
10.79896080075,124.76852859835,"2015-01-21","Elementary School","1306",351
10.799505771125,124.768301071625,"2015-01-21","Elementary School","1269",371
10.7984584104,124.76861757225,"2015-01-21","Elementary School","701",370
10.799774746425,124.76813833695,"2015-01-21","Elementary School","704",813
10.79838999315,124.768671614575,"2015-01-21","Elementary School","1303",243
10.63528524015,124.77619183715,"2015-01-20","Sitio Baybayon","1268",NA
10.636300833425,124.775714529675,"2015-01-20","Sitio Baybayon","1302",NA
10.636248865625,124.7757337871,"2015-01-20","Sitio Baybayon","1301",NA
10.6353373546,124.776206505475,"2015-01-20","Sitio Baybayon","1267",NA
10.636226318325,124.7756723268,"2015-01-20","Sitio Baybayon","1250",NA
10.636180280725,124.77549653735,"2015-01-20","Sitio Baybayon","1249",NA
10.636149246725,124.775448425175,"2015-01-20","Sitio Baybayon","1246",NA
10.636173994275,124.775425144475,"2015-01-20","Sitio Baybayon","1248",NA
10.635279268025,124.7761259973,"2015-01-20","Sitio Baybayon","1265",NA
10.6361557427,124.775393167525,"2015-01-20","Sitio Baybayon","1247",NA
10.6359093776,124.77543428075,"2015-01-20","Sitio Baybayon","1245",NA
10.63533362465,124.77602287895,"2015-01-20","Sitio Baybayon","1263",NA
10.63585820605,124.775742776675,"2015-01-20","Sitio Baybayon","1244",NA
10.635342195175,124.77604205255,"2015-01-20","Sitio Baybayon","1262",NA
10.635699578575,124.775843087125,"2015-01-20","Sitio Baybayon","1243",NA
10.63536652365,124.7760514403,"2015-01-20","Sitio Baybayon","1261",NA
10.63574817265,124.775824500225,"2015-01-20","Sitio Baybayon","1241",NA
10.635395776475,124.77604890475,"2015-01-20","Sitio Baybayon","1260",NA
10.63537054695,124.775987339675,"2015-01-20","Sitio Baybayon","1259",NA
10.635806510675,124.775720858025,"2015-01-20","Sitio Baybayon","1239",NA
10.63581189605,124.775652189275,"2015-01-20","Sitio Baybayon","1238",NA
10.635339093875,124.77588673585,"2015-01-20","Sitio Baybayon","1258",NA
10.635735515975,124.775611893275,"2015-01-20","Sitio Baybayon","1237",NA
10.63565974355,124.7760471655,"2015-01-20","Sitio Baybayon","1212",NA
10.63533442095,124.775758388,"2015-01-20","Sitio Baybayon","1236",NA
10.635658549175,124.77607019475,"2015-01-20","Sitio Baybayon","1211",NA
10.635606728025,124.77620220975,"2015-01-20","Sitio Baybayon","1210",NA
10.635455539425,124.7756892373,"2015-01-20","Sitio Baybayon","1234",NA
10.6355684856,124.776237937625,"2015-01-20","Sitio Baybayon","1209",NA
10.63552682755,124.77561608425,"2015-01-20","Sitio Baybayon","1233",NA
10.635504385025,124.7756732488,"2015-01-20","Sitio Baybayon","1232",NA
10.63522650395,124.775839839125,"2015-01-20","Sitio Baybayon","1256",NA
10.635353259275,124.776316706525,"2015-01-20","Sitio Baybayon","1208",NA
10.635490135725,124.775878814975,"2015-01-20","Sitio Baybayon","1231",NA
10.64056546195,124.78198224445,"2015-01-20","Haina","1230",850
10.6407374167,124.781180096325,"2015-01-20","Haina","1255",NA
10.640639516075,124.782230055425,"2015-01-20","Haina","1207",NA
10.640492078375,124.78153385455,"2015-01-20","Haina","442",477
10.640635974725,124.78138511765,"2015-01-20","Haina","441",448
10.640746406275,124.782256269825,"2015-01-20","Haina","1206",NA
10.640461358725,124.78126441825,"2015-01-20","Haina","1276",NA
10.640667804975,124.78083075955,"2015-01-20","Haina","1254",287
10.6411182275,124.782733891625,"2015-01-20","Haina","1229",835
10.641093982825,124.782757465725,"2015-01-20","Haina","1228",NA
10.640497568525,124.7807879909,"2015-01-20","Haina","1175",NA
10.641036210575,124.7829581285,"2015-01-20","Haina","1204",367
10.640727023125,124.780780132825,"2015-01-20","Haina","1174",NA
10.640878777525,124.783538952475,"2015-01-20","Haina","445",557
10.640859729625,124.783628596925,"2015-01-20","Haina","446",576
10.640759922125,124.78023193545,"2015-01-20","Haina","439",365
10.6410584226,124.779944666675,"2015-01-20","Haina","1252",660
10.6406581658,124.784045910925,"2015-01-20","Haina","447",1010
10.641387098,124.780080160125,"2015-01-20","Haina","1251",363
10.640694752825,124.784599703275,"2015-01-20","Haina","449",167
10.64073127695,124.784612359925,"2015-01-20","Haina","448",561
10.6408371194,124.78494449285,"2015-01-20","Haina","1227",NA
10.640589580875,124.78532448645,"2015-01-20","Haina","1203",NA
10.635193584025,124.77614760165,"2015-01-19","Sitio Baybayon","1202",NA
10.63522191485,124.7760852822,"2015-01-19","Sitio Baybayon","553",497
10.635231072075,124.776019002325,"2015-01-19","Sitio Baybayon","578",360
10.635205276775,124.775984049775,"2015-01-19","Sitio Baybayon","1173",NA
10.635196832,124.77594320895,"2015-01-19","Sitio Baybayon","1172",NA
10.63474582275,124.7763128509,"2015-01-19","Sitio Baybayon","1171",NA
10.635109869775,124.776024953475,"2015-01-19","Sitio Baybayon","574",914
10.63522042705,124.7761211777,"2015-01-19","Sitio Baybayon","1170",NA
10.6353253685,124.77608599465,"2015-01-19","Sitio Baybayon","1169",NA
10.635719338875,124.775978203375,"2015-01-19","Sitio Baybayon","1168",NA
10.63465999205,124.776346755675,"2015-01-19","Sitio Baybayon","561",483
10.635759613925,124.775954755025,"2015-01-19","Sitio Baybayon","1167",NA
10.635890602125,124.775752353,"2015-01-19","Sitio Baybayon","1165",NA
10.63439200165,124.7764956183,"2015-01-19","Sitio Baybayon","1025",358
10.6343814824,124.77652644275,"2015-01-19","Sitio Baybayon","1024",NA
10.634370627825,124.7765347408,"2015-01-19","Sitio Baybayon","1023",NA
10.635298232075,124.77588694545,"2015-01-19","Sitio Baybayon","1164",NA
10.635296262375,124.77589174405,"2015-01-19","Sitio Baybayon","1163",NA
