"lat","lon","date","site","anem_id","anem_obs"
10.635240543625,124.7758879303,"2015-01-19","Sitio Baybayon","1162",NA
10.635223633125,124.775883487875,"2015-01-19","Sitio Baybayon","1161",NA
10.63436561965,124.77637299105,"2015-01-19","Sitio Baybayon","1160",NA
10.633919450925,124.77646311745,"2015-01-19","Sitio Baybayon","1021",NA
10.633937555825,124.776584801725,"2015-01-19","Sitio Baybayon","1020",NA
10.633884100225,124.77642671905,"2015-01-19","Sitio Baybayon","1159",NA
10.633911550975,124.776627591325,"2015-01-19","Sitio Baybayon","1019",858
10.63391379315,124.776698208875,"2015-01-19","Sitio Baybayon","1158",NA
10.633880684625,124.7766439989,"2015-01-19","Sitio Baybayon","1018",7
10.633673002,124.776742507225,"2015-01-19","Sitio Baybayon","1157",NA
10.6336162775,124.7766535543,"2015-01-19","Sitio Baybayon","399",713
10.6335193198,124.776620257175,"2015-01-19","Sitio Baybayon","1156",687
10.633458299575,124.776669982825,"2015-01-19","Sitio Baybayon","1155",NA
10.6333329482,124.776652883725,"2015-01-19","Sitio Baybayon","1017",656
10.63328540185,124.776860880675,"2015-01-19","Sitio Baybayon","1016",513
10.63497106545,124.7763940715,"2015-01-19","Sitio Baybayon","1015",NA
10.63522252255,124.7759952396,"2015-01-19","Sitio Baybayon","577",499
10.63498963135,124.776421103125,"2015-01-19","Sitio Baybayon","1014",NA
10.635347182375,124.77597363525,"2015-01-19","Sitio Baybayon","1199",NA
10.635192201,124.7758699092,"2015-01-19","Sitio Baybayon","1198",NA
10.6349724275,124.776081845625,"2015-01-19","Sitio Baybayon","1010",356
10.6349121826,124.776208433325,"2015-01-19","Sitio Baybayon","1197",NA
10.634863064625,124.7763132071,"2015-01-19","Sitio Baybayon","565",355
10.634477140875,124.7765089455,"2015-01-19","Sitio Baybayon","549",353
10.634445080075,124.77654190735,"2015-01-19","Sitio Baybayon","1008",NA
10.63425059895,124.7767593339,"2015-01-19","Sitio Baybayon","541",765
10.63423773275,124.776742842525,"2015-01-19","Sitio Baybayon","327",1079
10.6345731765,124.77637934035,"2015-01-19","Sitio Baybayon","559",352
10.634519050375,124.7763750865,"2015-01-19","Sitio Baybayon","1192",1044
10.634523869975,124.776391473125,"2015-01-19","Sitio Baybayon","1153",940
10.6345267198,124.776421124125,"2015-01-19","Sitio Baybayon","554",788
10.6340231979,124.776379591775,"2015-01-19","Sitio Baybayon","1005",1038
10.633968652675,124.776714826025,"2015-01-19","Sitio Baybayon","1004",NA
10.63418721085,124.7763833427,"2015-01-19","Sitio Baybayon","1104",645
10.634076611575,124.7765018209,"2015-01-19","Sitio Baybayon","1125",453
10.6338267471,124.7766886116,"2015-01-19","Sitio Baybayon","1002",135
10.633995956725,124.776587169625,"2015-01-19","Sitio Baybayon","533",201
10.633836197675,124.776885502525,"2015-01-19","Sitio Baybayon","1001",221
10.6338210474,124.77685675255,"2015-01-19","Sitio Baybayon","410",348
10.870288261225,124.715271934425,"2015-01-15","Wangag","1150",NA
10.870195,124.7152815,"2015-01-15","Wangag","1226",439
10.87039275,124.7149985,"2015-01-15","Wangag","1100",NA
10.87003965395,124.7156289825,"2015-01-15","Wangag","1148",NA
10.870776025125,124.714883998975,"2015-01-15","Wangag","1191",NA
10.8708365,124.7146445,"2015-01-15","Wangag","1099",NA
10.86988523835,124.715809382025,"2015-01-15","Wangag","598",504
10.869844795675,124.715901373425,"2015-01-15","Wangag","596",502
10.869850998275,124.7159151407,"2015-01-15","Wangag","1072",21
10.8712018258,124.7145608766,"2015-01-15","Wangag","1188",NA
10.86961387425,124.7160571092,"2015-01-15","Wangag","1119",387
10.8695337223,124.71617958975,"2015-01-15","Wangag","1118",382
10.869466625175,124.716119994425,"2015-01-15","Wangag","241",1054
10.86160575,124.72136175,"2015-01-15","Magbangon","1097",NA
10.8616375504,124.721347431225,"2015-01-15","Magbangon","1186",NA
10.8615966048,124.72127000335,"2015-01-15","Magbangon","1185",570
10.8616235,124.721231,"2015-01-15","Magbangon","1093",NA
10.861860781425,124.7210781835,"2015-01-15","Magbangon","1184",573
10.861895126275,124.72103388515,"2015-01-15","Magbangon","1182",NA
10.8617755,124.72108425,"2015-01-15","Magbangon","1090",119
10.8618601947,124.721017288975,"2015-01-15","Magbangon","1181",NA
10.861887,124.7211485,"2015-01-15","Magbangon","1089",NA
10.859766227675,124.72271064295,"2015-01-15","Magbangon","1116",953
10.86185744965,124.720992834775,"2015-01-15","Magbangon","1180",NA
10.8619195,124.7210835,"2015-01-15","Magbangon","1086",NA
10.8619045,124.7210625,"2015-01-15","Magbangon","1085",NA
10.861871007375,124.7209259472,"2015-01-15","Magbangon","1178",NA
10.858318191025,124.72429463405,"2015-01-15","Magbangon","208",716
10.861945,124.72102725,"2015-01-15","Magbangon","925",NA
10.858364040025,124.724355863875,"2015-01-15","Magbangon","205",1030
10.858204490525,124.724932140675,"2015-01-15","Magbangon","1110",NA
10.858088526875,124.725099611075,"2015-01-15","Magbangon","1109",NA
10.857898173875,124.725016441675,"2015-01-15","Magbangon","1108",NA
10.86199075,124.7209445,"2015-01-15","Magbangon","922",NA
10.857485365125,124.72486087355,"2015-01-15","Magbangon","1107",NA
10.8574390132,124.7250688076,"2015-01-15","Magbangon","204",1077
10.8575314237,124.725128025775,"2015-01-15","Magbangon","201",538
10.871814982975,124.713834836175,"2015-01-14","Wangag","1064",442
10.871812070225,124.71379277995,"2015-01-14","Wangag","1063",632
10.871821520825,124.71368788045,"2015-01-14","Wangag","899",600
10.871819865425,124.713709275225,"2015-01-14","Wangag","898",NA
10.871764398175,124.713927728575,"2015-01-14","Wangag","1146",977
10.871670164625,124.714073322275,"2015-01-14","Wangag","648",804
10.871584920675,124.71395188945,"2015-01-14","Wangag","651",399
10.871678546525,124.7138653463,"2015-01-14","Wangag","656",919
10.87151375,124.71412175,"2015-01-14","Wangag","619",795
10.871686383625,124.7140852036,"2015-01-14","Wangag","646",212
10.8716046391,124.7138749226,"2015-01-14","Wangag","1145",NA
10.871632404175,124.71397374525,"2015-01-14","Wangag","645",456
10.8715776075,124.713856964375,"2015-01-14","Wangag","654",582
10.871574694725,124.713865409125,"2015-01-14","Wangag","655",346
10.87161505365,124.713969302825,"2015-01-14","Wangag","650",345
10.871612916225,124.71406330585,"2015-01-14","Wangag","895",NA
10.87164135185,124.7140684398,"2015-01-14","Wangag","897",344
10.871497958425,124.71384933685,"2015-01-14","Wangag","1144",342
10.871662453275,124.714087529575,"2015-01-14","Wangag","647",845
10.871467553075,124.713875027375,"2015-01-14","Wangag","670",848
10.8716561878,124.714132666125,"2015-01-14","Wangag","184",535
10.871545,124.7141425,"2015-01-14","Wangag","1105",973
10.871667482425,124.714152866525,"2015-01-14","Wangag","1082",770
10.871574506175,124.714013999325,"2015-01-14","Wangag","1061",NA
10.87148100605,124.71387272235,"2015-01-14","Wangag","1143",981
10.8715318423,124.714185053,"2015-01-14","Wangag","1081",NA
10.8714785124,124.71392580075,"2015-01-14","Wangag","641",624
10.8715502615,124.7140212916,"2015-01-14","Wangag","1060",NA
10.8714259998,124.71393919085,"2015-01-14","Wangag","640",623
10.87152225,124.71423525,"2015-01-14","Wangag","632",933
10.87138377595,124.713955367925,"2015-01-14","Wangag","669",392
10.871357687275,124.713961968675,"2015-01-14","Wangag","1142",NA
10.871371915575,124.714445541625,"2015-01-14","Wangag","896",NA
10.87136548245,124.7139802831,"2015-01-14","Wangag","637",648
10.871497916525,124.714264094375,"2015-01-14","Wangag","1080",465
10.871497916525,124.714264094375,"2015-01-14","Wangag","1080",154
10.871353475375,124.714001154075,"2015-01-14","Wangag","1141",338
10.871353475375,124.714001154075,"2015-01-14","Wangag","1140",NA
10.8714018599,124.7139894194,"2015-01-14","Wangag","1139",337
10.8714044583,124.713980974625,"2015-01-14","Wangag","1138",962
10.871424218625,124.71399078145,"2015-01-14","Wangag","1137",NA
10.871557428025,124.714235491125,"2015-01-14","Wangag","615",335
10.87141068185,124.71400838345,"2015-01-14","Wangag","1136",38
10.8715594816,124.714205630575,"2015-01-14","Wangag","1079",661
10.871445403925,124.714031035575,"2015-01-14","Wangag","624",1028
10.871437964975,124.714038285925,"2015-01-14","Wangag","668",402
10.8714033896,124.7140317061,"2015-01-14","Wangag","1135",NA
10.87137864205,124.714014921325,"2015-01-14","Wangag","639",1040
10.8713848237,124.71403826495,"2015-01-14","Wangag","1134",1042
10.8713868563,124.7140399413,"2015-01-14","Wangag","628",531
10.87141684255,124.714019363725,"2015-01-14","Wangag","1133",903
10.87141684255,124.714019363725,"2015-01-14","Wangag","526",476
10.8713396243,124.714038621175,"2015-01-14","Wangag","1132",332
10.871324976925,124.7141521331,"2015-01-14","Wangag","504",738
10.87134844625,124.714127553175,"2015-01-14","Wangag","673",1083
10.871361836325,124.71415403995,"2015-01-14","Wangag","170",750
10.869558,124.71615825,"2015-01-14","Wangag","1102",64
10.8698033262,124.71602016595,"2015-01-14","Wangag","1059",NA
10.87145384865,124.714133651,"2015-01-14","Wangag","894",37
10.869475,124.7162215,"2015-01-14","Wangag","240",255
10.87138109375,124.714184487225,"2015-01-14","Wangag","1131",328
10.87148169755,124.714108086175,"2015-01-14","Wangag","635",300
10.871488864075,124.7140876134,"2015-01-14","Wangag","637",648
10.8698084601,124.7160384385,"2015-01-14","Wangag","1058",36
10.871481802325,124.71410596975,"2015-01-14","Wangag","893",540
10.8694805,124.71631975,"2015-01-14","Wangag","1101",639
10.87139984825,124.71416906455,"2015-01-14","Wangag","174",326
10.8714954229,124.714163385825,"2015-01-14","Wangag","892",324
10.86947425,124.7163355,"2015-01-14","Wangag","1050",NA
10.871459380725,124.71415020525,"2015-01-14","Wangag","634",322
10.86944775,124.71637475,"2015-01-14","Wangag","590",320
10.86944775,124.71637475,"2015-01-14","Wangag","1049",319
10.871479979275,124.71420745365,"2015-01-14","Wangag","891",NA
10.869360342625,124.716418243475,"2015-01-14","Wangag","1057",NA
10.8714473946,124.7141870018,"2015-01-14","Wangag","1078",NA
10.871510740825,124.7142099263,"2015-01-14","Wangag","617",506
10.871397878525,124.714199993775,"2015-01-14","Wangag","1130",315
10.86926775,124.71632975,"2015-01-14","Wangag","1048",879
10.8715197933,124.714203367475,"2015-01-14","Wangag","890",673
10.86924675,124.71631825,"2015-01-14","Wangag","1047",313
10.871401629425,124.7141976678,"2015-01-14","Wangag","1129",380
10.86921725,124.71631825,"2015-01-14","Wangag","1046",NA
10.8692105,124.71632425,"2015-01-14","Wangag","1045",316
10.871414097475,124.714215940325,"2015-01-14","Wangag","1128",NA
10.8692816156,124.716364138325,"2015-01-14","Wangag","1056",1090
10.871453869625,124.7142345691,"2015-01-14","Wangag","1077",312
10.87140523365,124.7142148507,"2015-01-14","Wangag","608",427
10.8714951924,124.7142457799,"2015-01-14","Wangag","888",NA
10.86918375,124.716309,"2015-01-14","Wangag","1044",501
10.871481488025,124.714240394525,"2015-01-14","Wangag","611",581
10.871514009775,124.714251186225,"2015-01-14","Wangag","612",311
10.871428870575,124.714217113775,"2015-01-14","Wangag","1127",33
10.86917,124.71633875,"2015-01-14","Wangag","232",1056
10.86917,124.71633875,"2015-01-14","Wangag","1043",310
10.8715319051,124.714235260625,"2015-01-14","Wangag","613",1024
10.869321723025,124.716415582225,"2015-01-14","Wangag","1054",32
10.869312314325,124.716414262075,"2015-01-14","Wangag","588",1058
10.8714221022,124.7142721829,"2015-01-14","Wangag","1126",309
10.871427110375,124.714420249225,"2015-01-14","Wangag","630",1018
10.8690785,124.71634325,"2015-01-14","Wangag","227",1064
10.8690785,124.71634325,"2015-01-14","Wangag","1042",455
10.86900125,124.7164025,"2015-01-14","Wangag","1041",NA
10.8691437333,124.716338552525,"2015-01-14","Wangag","1055",349
10.871170666075,124.714361659725,"2015-01-14","Wangag","1076",NA
10.8689425,124.716457,"2015-01-14","Wangag","1040",700
10.869028649775,124.716435594025,"2015-01-14","Wangag","1053",NA
10.8689195,124.716431,"2015-01-14","Wangag","222",1070
10.869052538175,124.716461934125,"2015-01-14","Wangag","582",305
10.861135097225,124.721760679975,"2015-02-01","Magbangon","516",863
10.8688275,124.716457,"2015-01-14","Wangag","580",861
10.8688275,124.716457,"2015-01-14","Wangag","1039",685
10.869034600925,124.7164487117,"2015-01-14","Wangag","1052",1068
10.868816,124.7164475,"2015-01-14","Wangag","1038",NA
10.861028353675,124.72166925435,"2015-02-01","Magbangon","1366",NA
10.8687835,124.7164135,"2015-01-14","Wangag","1037",604
10.8687835,124.7164135,"2015-01-14","Wangag","1036",NA
10.868765,124.716402,"2015-01-14","Wangag","146",526
10.861069194525,124.7216822463,"2015-02-01","Magbangon","1299",NA
10.8687155,124.716459,"2015-01-14","Wangag","1035",NA
10.86880221265,124.71663571195,"2015-01-14","Wangag","1051",491
10.86869375,124.71658375,"2015-01-14","Wangag","1034",810
10.87413725,124.71085875,"2015-01-13","Palanas","973",NA
10.8741423441,124.710746356275,"2015-01-13","Palanas","493",774
10.861138680475,124.721737755475,"2015-02-01","Magbangon","515",663
10.874144355775,124.71077814465,"2015-01-13","Palanas","1033",756
10.87422025,124.71106175,"2015-01-13","Palanas","972",NA
10.874262,124.7110115,"2015-01-13","Palanas","971",803
10.874186286225,124.710845556125,"2015-01-13","Palanas","1032",869
10.8609869471,124.721539272,"2015-02-01","Magbangon","1297",NA
10.8742905,124.71088175,"2015-01-13","Palanas","730",949
10.874308,124.71086675,"2015-01-13","Palanas","970",436
10.873499431175,124.71212496985,"2015-01-13","Palanas","921",285
10.861148592075,124.7216205136,"2015-02-01","Magbangon","1345",NA
10.873492641825,124.712167759425,"2015-01-13","Palanas","889",283
10.8742559608,124.710822945925,"2015-01-13","Palanas","1031",282
10.8743395,124.710875,"2015-01-13","Palanas","969",251
10.873451214275,124.712154704625,"2015-01-13","Palanas","920",814
10.873402347775,124.712148397225,"2015-01-13","Palanas","887",482
10.86102979955,124.721526803925,"2015-02-01","Magbangon","1295",NA
10.873382042625,124.7122087679,"2015-01-13","Palanas","919",485
10.87463513715,124.710647827,"2015-01-13","Palanas","1030",1074
10.873087774975,124.7122402629,"2015-01-13","Palanas","415",548
10.87449775,124.710579,"2015-01-13","Palanas","968",459
10.872930760975,124.71200670115,"2015-01-13","Palanas","886",NA
10.873193365975,124.71218389455,"2015-01-13","Palanas","414",821
10.874285339375,124.71065317045,"2015-01-13","Palanas","1029",664
10.873057327675,124.7120592976,"2015-01-13","Palanas","270",1082
10.861131094875,124.721475548575,"2015-02-01","Magbangon","1292",NA
10.873200469675,124.712118264275,"2015-01-13","Palanas","918",15
10.874240684825,124.7106594569,"2015-01-13","Palanas","733",711
10.87440825,124.71064925,"2015-01-13","Palanas","967",273
10.8731437451,124.7121007042,"2015-01-13","Palanas","917",271
10.87323246755,124.712212225425,"2015-01-13","Palanas","885",NA
10.874453,124.710599,"2015-01-13","Palanas","966",266
10.87427303895,124.710686865725,"2015-01-13","Palanas","1028",991
10.87427303895,124.710686865725,"2015-01-13","Palanas","1027",938
10.87324152,124.7122005746,"2015-01-13","Palanas","884",169
10.873265177925,124.712210486175,"2015-01-13","Palanas","413",331
10.633383281525,124.77672507285,"2015-01-19","Sitio Baybayon","1154",416
10.873129474925,124.71206807765,"2015-01-13","Palanas","432",1048
10.63327882205,124.776795061775,"2015-01-19","Sitio Baybayon","1200",9
10.874341267625,124.710783949125,"2015-01-13","Palanas","728",518
10.873144667125,124.712038447625,"2015-01-13","Palanas","431",443
10.8732756134,124.71214917255,"2015-01-13","Palanas","883",649
10.635015657175,124.7764305328,"2015-01-19","Sitio Baybayon","1013",NA
10.8743348345,124.710794279825,"2015-01-13","Palanas","1026",260
10.8743348345,124.710794279825,"2015-01-13","Palanas","950",198
10.874358974375,124.710775420525,"2015-01-13","Palanas","727",405
10.8732492104,124.7120055696,"2015-01-13","Palanas","112",1039
10.63502196455,124.776356772075,"2015-01-19","Sitio Baybayon","1011",NA
10.873301115325,124.712131884875,"2015-01-13","Palanas","882",NA
10.874379195725,124.71071557375,"2015-01-13","Palanas","949",408
10.8743709605,124.710682821475,"2015-01-13","Palanas","948",288
10.6348977238,124.776222472975,"2015-01-19","Sitio Baybayon","1196",NA
10.874422,124.710647,"2015-01-13","Palanas","965",541
10.87434510235,124.7106466745,"2015-01-13","Palanas","726",433
10.6344754016,124.776351596225,"2015-01-19","Sitio Baybayon","1009",258
10.634809336625,124.77625891335,"2015-01-19","Sitio Baybayon","564",486
10.6347325165,124.776288564325,"2015-01-19","Sitio Baybayon","1194",NA
10.634561819025,124.776291979925,"2015-01-19","Sitio Baybayon","1193",NA
10.634580405925,124.776324501725,"2015-01-19","Sitio Baybayon","558",895
10.634229728025,124.776745713325,"2015-01-19","Sitio Baybayon","1007",853
10.634534095875,124.776400190325,"2015-01-19","Sitio Baybayon","555",1052
10.8744435,124.710728,"2015-01-13","Palanas","128",521
10.634020934825,124.77658687625,"2015-01-19","Sitio Baybayon","534",257
10.873449977975,124.7117680055,"2015-01-13","Palanas","881",1060
10.634175329475,124.776375400825,"2015-01-19","Sitio Baybayon","1152",256
10.87403501385,124.710502107625,"2015-01-13","Palanas","489",471
10.874031367725,124.710445739325,"2015-01-13","Palanas","490",472
10.634065777975,124.776506640475,"2015-01-19","Sitio Baybayon","537",254
10.874056,124.7104425,"2015-01-13","Palanas","488",823
10.633816164925,124.776571998375,"2015-01-19","Sitio Baybayon","1003",NA
10.8740313258,124.71043647735,"2015-01-13","Palanas","947",NA
10.63404976855,124.7765153367,"2015-01-19","Sitio Baybayon","535",429
10.6338618882,124.7767300182,"2015-01-19","Sitio Baybayon","530",626
10.87390475,124.71049375,"2015-01-13","Palanas","964",675
10.8738885,124.7105145,"2015-01-13","Palanas","487",690
10.87387475,124.71053375,"2015-01-13","Palanas","963",NA
10.8738773293,124.710447206175,"2015-01-13","Palanas","946",248
10.8730968693,124.7115728748,"2015-01-13","Palanas","880",244
10.86124924196,124.72156706638,"2015-01-22","Magbangon","1336",NA
10.873849208,124.7104828083,"2015-01-13","Palanas","486",643
10.87383325,124.71055475,"2015-01-13","Palanas","962",NA
10.8701429609,124.715433495575,"2015-01-15","Wangag","1149",NA
10.87310047355,124.711573231025,"2015-01-13","Palanas","916",NA
10.873103721525,124.7115869983,"2015-01-13","Palanas","915",653
10.87376117705,124.710683848225,"2015-01-13","Palanas","485",1014
10.8700255933,124.715695367225,"2015-01-15","Wangag","1075",NA
10.873065772475,124.7115818434,"2015-01-13","Palanas","914",NA
10.8737093769,124.710777180725,"2015-01-13","Palanas","945",1085
10.873826,124.7108365,"2015-01-13","Palanas","961",744
10.870980585475,124.7146720416,"2015-01-15","Wangag","1190",NA
10.87306772125,124.711616041575,"2015-01-13","Palanas","879",241
10.871070732825,124.714586169,"2015-01-15","Wangag","1189",NA
10.87297948075,124.711554853725,"2015-01-13","Palanas","913",239
10.869845256675,124.715922202475,"2015-01-15","Wangag","1071",586
10.87385475,124.710879,"2015-01-13","Palanas","960",87
10.873809540625,124.710893165325,"2015-01-13","Palanas","944",275
10.873809540625,124.710893165325,"2015-01-13","Palanas","944",41
10.872937026425,124.711612458325,"2015-01-13","Palanas","912",833
10.873111872925,124.71173806115,"2015-01-13","Palanas","878",236
10.8612477081,124.721504088975,"2015-01-22","Magbangon","1364",NA
10.87385756895,124.710913009475,"2015-01-13","Palanas","943",232
10.873870456125,124.710922397225,"2015-01-13","Palanas","942",761
10.861320064875,124.7216421808,"2015-01-22","Magbangon","524",231
10.873802,124.711004,"2015-01-13","Palanas","959",694
10.87290431605,124.7118417034,"2015-01-13","Palanas","429",440
10.872765302175,124.711793130275,"2015-01-13","Palanas","428",434
10.8736895,124.711073,"2015-01-13","Palanas","958",488
10.873706191775,124.7111687204,"2015-01-13","Palanas","941",771
10.872741329975,124.71180712805,"2015-01-13","Palanas","426",155
10.87284434355,124.71194098705,"2015-01-13","Palanas","423",797
10.8736605,124.71104925,"2015-01-13","Palanas","476",579
10.87286309805,124.711860374075,"2015-01-13","Palanas","425",181
10.87372306035,124.71105654955,"2015-01-13","Palanas","498",575
10.872864774425,124.711896940125,"2015-01-13","Palanas","424",911
10.873529312675,124.711023147675,"2015-01-13","Palanas","940",729
10.872932709775,124.7120124637,"2015-01-13","Palanas","877",NA
10.873544483925,124.711135486175,"2015-01-13","Palanas","478",461
10.8736,124.7111635,"2015-01-13","Palanas","957",229
10.872847926775,124.712230351275,"2015-01-13","Palanas","876",152
10.87287749395,124.71212291625,"2015-01-13","Palanas","911",836
10.873591988325,124.711218697475,"2015-01-13","Palanas","939",228
10.873598107125,124.7113056807,"2015-01-13","Palanas","938",227
10.872896646625,124.7121363692,"2015-01-13","Palanas","910",662
10.872875985225,124.7121724533,"2015-01-13","Palanas","359",377
10.86146704155,124.721493821125,"2015-01-22","Magbangon","1362",NA
10.87358364835,124.7113471711,"2015-01-13","Palanas","268",1051
10.87363975,124.7114605,"2015-01-13","Palanas","499",474
10.872916909875,124.7121757851,"2015-01-13","Palanas","875",852
10.8735413407,124.71149574035,"2015-01-13","Palanas","435",891
10.87353125,124.71162425,"2015-01-13","Palanas","434",394
10.872953874075,124.71217274665,"2015-01-13","Palanas","909",177
10.872953874075,124.71217274665,"2015-01-13","Palanas","420",437
10.87356175,124.7116705,"2015-01-13","Palanas","956",NA
