"lat","lon","date","site","anem_id","anem_obs"
10.861325848375,124.7215439449,"2015-01-22","Magbangon","1282",798
10.873024743025,124.712153887375,"2015-01-13","Palanas","874",799
10.8735319739,124.711714382275,"2015-01-13","Palanas","111",445
10.873092636475,124.7121510585,"2015-01-13","Palanas","417",969
10.8730389923,124.71216815755,"2015-01-13","Palanas","908",846
10.857669033575,124.724553991125,"2015-01-12","Cabatoan","937",NA
10.8618995,124.7211465,"2015-01-15","Magbangon","1088",777
10.858588423575,124.724417952825,"2015-01-15","Magbangon","209",545
10.855338131075,124.7270539985,"2015-01-12","Cabatoan","688",314
10.855360049775,124.726194350525,"2015-01-12","Cabatoan","930",220
10.855374529475,124.72617909545,"2015-01-12","Cabatoan","692",417
10.86198825,124.72093775,"2015-01-15","Magbangon","900",NA
10.861946360675,124.720891539475,"2015-01-15","Magbangon","1177",NA
10.855582,124.7260235,"2015-01-12","Cabatoan","691",929
10.85500224725,124.727128325,"2015-01-12","Cabatoan","385",414
10.8553741104,124.726155814725,"2015-01-12","Cabatoan","929",418
10.8615608699667,124.721398986867,"2015-01-22","Magbangon","1333",NA
10.855042019425,124.72713905385,"2015-01-12","Cabatoan","850",753
10.8550014929,124.72725210475,"2015-01-12","Cabatoan","905",984
10.861934626025,124.720888060975,"2015-01-15","Magbangon","1176",NA
10.855120704525,124.727198334875,"2015-01-12","Cabatoan","390",854
10.871847861,124.7137160646,"2015-01-14","Wangag","155",503
10.871765005875,124.71400042065,"2015-01-14","Wangag","1147",NA
10.85578725,124.72549825,"2015-01-12","Cabatoan","951",NA
10.8547831024,124.727626859675,"2015-01-12","Cabatoan","386",605
10.764072469925,124.7852605954,"2015-01-11","Poroc San Flower","928",364
10.76419092715,124.78526231365,"2015-01-11","Poroc San Flower","22",368
10.76379823495,124.785168687825,"2015-01-11","Poroc San Flower","377",134
10.7551185647,124.785092161025,"2015-01-11","Poroc Rose","901",NA
10.63521315575,124.77607798995,"2015-01-10","Sitio Baybayon","576",470
10.6350888731,124.77622037755,"2015-01-10","Sitio Baybayon","847",NA
10.63507661455,124.776141901975,"2015-01-10","Sitio Baybayon","573",494
10.6350330077,124.776185550725,"2015-01-10","Sitio Baybayon","567",956
10.6350114662333,124.776176456367,"2015-01-10","Sitio Baybayon","569",489
10.63509486615,124.776217842,"2015-01-10","Sitio Baybayon","571",493
10.6350034196,124.77619998855,"2015-01-10","Sitio Baybayon","846",NA
10.6349974894,124.776396502275,"2015-01-10","Sitio Baybayon","844",NA
10.63500673045,124.776390467325,"2015-01-10","Sitio Baybayon","843",NA
10.6349030463,124.7763978853,"2015-01-10","Sitio Baybayon","869",NA
10.63501416935,124.776507436775,"2015-01-10","Sitio Baybayon","841",NA
10.634884920425,124.77643489135,"2015-01-10","Sitio Baybayon","838",NA
10.6344731175,124.77673523595,"2015-01-10","Sitio Baybayon","545",238
10.634762167475,124.776297847275,"2015-01-10","Sitio Baybayon","775",595
10.63462826655,124.776384683775,"2015-01-10","Sitio Baybayon","560",213
10.634232514975,124.77676310575,"2015-01-10","Sitio Baybayon","540",444
10.63335409155,124.7768434882,"2015-01-09","Sitio Baybayon","799",280
10.633483885325,124.77688497865,"2015-01-09","Sitio Baybayon","456",126
10.633536733225,124.776781420225,"2015-01-09","Sitio Baybayon","794",211
10.6335436902,124.777090942975,"2015-01-08","Sitio Baybayon","751",NA
10.633321569775,124.7770947777,"2015-01-08","Sitio Baybayon","786",210
10.633107936,124.77705986705,"2015-01-08","Sitio Baybayon","463",276
10.6328427745,124.776892249925,"2015-01-08","Sitio Baybayon","742",NA
10.632942875375,124.776939293375,"2015-01-08","Sitio Baybayon","466",284
10.632950209525,124.77693170775,"2015-01-08","Sitio Baybayon","467",460
10.632892185825,124.77707355055,"2015-01-08","Sitio Baybayon","740",209
10.632864420775,124.7770471894,"2015-01-08","Sitio Baybayon","779",NA
10.6328864442,124.77706806035,"2015-01-08","Sitio Baybayon","739",NA
10.63282404095,124.776940173475,"2015-01-08","Sitio Baybayon","737",971
10.63280591505,124.776895267425,"2015-01-08","Sitio Baybayon","778",577
10.63284807605,124.7768697655,"2015-01-08","Sitio Baybayon","735",NA
10.743400705975,124.78688613975,"2015-01-07","Visca","801",333
10.743847566175,124.786535189475,"2015-01-07","Visca","776",261
10.63501932425,124.776075999225,"2015-06-14","Sitio Baybayon","1010",356
10.6348301866,124.776307360725,"2015-06-14","Sitio Baybayon","775",595
10.634610496925,124.7763546137,"2015-06-14","Sitio Baybayon","554",788
10.63444059575,124.776430323225,"2015-06-14","Sitio Baybayon","1025",358
10.6343597523,124.776754095225,"2015-06-14","Sitio Baybayon","542",206
10.6342377956,124.77671120085,"2015-06-14","Sitio Baybayon","2167",NA
10.634173632125,124.776384935225,"2015-06-14","Sitio Baybayon","1152",256
10.63412021845,124.7764486377,"2015-06-14","Sitio Baybayon","536",722
10.6340657361,124.776511418175,"2015-06-14","Sitio Baybayon","535",429
10.633941516275,124.776597332675,"2015-06-14","Sitio Baybayon","1019",858
10.6338459626,124.776513534575,"2015-06-13","Sitio Baybayon","2163",481
10.633826055575,124.776625914975,"2015-06-13","Sitio Baybayon","762",1007
10.633794434825,124.77686787955,"2015-06-13","Sitio Baybayon","2159",NA
10.633659549075,124.776812894275,"2015-06-13","Sitio Baybayon","402",143
10.6335134944,124.77659154915,"2015-06-13","Sitio Baybayon","1156",687
10.6333762617,124.776655251625,"2015-06-13","Sitio Baybayon","1017",656
10.63345056725,124.776713338225,"2015-06-13","Sitio Baybayon","1154",416
10.633312643025,124.776892187075,"2015-06-13","Sitio Baybayon","806",207
10.633178176375,124.77704934775,"2015-06-13","Sitio Baybayon","744",204
10.63270055455,124.7769176471,"2015-06-11","Sitio Baybayon","2157",841
10.632664680025,124.776733391925,"2015-06-11","Sitio Baybayon","2155",840
10.63263922,124.776725743425,"2015-06-11","Sitio Baybayon","2154",989
10.632543561525,124.77670026245,"2015-06-11","Sitio Baybayon","2150",446
10.65188222565,124.782931830275,"2015-06-11","Tamakin Dacot","2147",199
10.652070881325,124.78389308785,"2015-06-11","Tamakin Dacot","395",422
10.653480424075,124.783963894025,"2015-06-11","Tamakin Dacot","2145",NA
10.6411394966,124.782674736325,"2015-06-09","Haina","2143",NA
10.6409585313,124.782799019,"2015-06-09","Haina","2141",NA
10.64108893275,124.782946959625,"2015-06-09","Haina","2140",NA
10.640660198425,124.784038430075,"2015-06-09","Haina","447",1010
10.64071914415,124.7852452565,"2015-06-09","Haina","2138",NA
10.653845120675,124.78390222415,"2015-06-09","Tamakin Dacot","2135",532
10.652854337825,124.78345062815,"2015-06-09","Tamakin Dacot","451",782
10.7642398984,124.78529039305,"2015-06-08","Poroc San Flower","379",409
10.76455581235,124.78544828715,"2015-06-08","Poroc San Flower","902",366
10.75327804545,124.78442450055,"2015-06-08","Poroc Rose","2131",197
10.7550050318,124.785110957475,"2015-06-08","Poroc Rose","723",432
10.768515088125,124.78392835475,"2015-06-07","San Agustin","1309",375
10.768649471,124.783881353225,"2015-06-07","San Agustin","1310",277
10.7691155048,124.783714637175,"2015-06-07","San Agustin","1271",381
10.79846928595,124.76865082745,"2015-06-07","Elementary School","1303",243
10.79949663485,124.768321188175,"2015-06-07","Elementary School","1269",371
10.81165433395,124.76424777185,"2015-06-07","Hicgop South","1307",373
10.855044450125,124.727137524175,"2015-06-05","Cabatoan","850",753
10.8548739832,124.727544633225,"2015-06-05","Cabatoan","849",153
10.85482138675,124.727698273475,"2015-06-05","Cabatoan","2126",NA
10.8550022682,124.72766967025,"2015-06-05","Cabatoan","906",1019
10.855406841725,124.7270312626,"2015-06-05","Cabatoan","688",314
10.855338633975,124.726231461425,"2015-06-05","Cabatoan","692",417
10.86099706825,124.72193892115,"2015-06-04","Magbangon","1379",666
10.8609445975,124.721890473725,"2015-06-04","Magbangon","2122",NA
10.869730445575,124.7159468243,"2015-01-15","Wangag","1122",193
10.86091961945,124.721895251425,"2015-06-04","Magbangon","2119",NA
10.870846,124.714517,"2015-01-15","Wangag","1098",385
10.860950297225,124.72182966305,"2015-06-04","Magbangon","2116",NA
10.860931878,124.72180275715,"2015-06-04","Magbangon","1372",593
10.871201050475,124.714557104775,"2015-01-15","Wangag","1187",NA
10.860881984725,124.72173985095,"2015-06-04","Magbangon","511",192
10.8609618852,124.721685347625,"2015-06-04","Magbangon","2112",NA
10.861046186175,124.72161238315,"2015-06-04","Magbangon","1298",357
10.8612450678,124.721588809025,"2015-06-04","Magbangon","2107",NA
10.86960312445,124.715998917825,"2015-01-15","Wangag","1120",190
10.86135449355,124.72152980045,"2015-06-04","Magbangon","2105",NA
10.86960993475,124.716121733625,"2015-01-15","Wangag","1070",NA
10.861526532125,124.7214950365,"2015-06-04","Magbangon","2101",NA
10.861504592475,124.721442733425,"2015-06-04","Magbangon","2099",NA
10.86158805525,124.721356253125,"2015-06-04","Magbangon","2095",NA
10.861539817425,124.7214268078,"2015-06-04","Magbangon","1316",907
10.861282493,124.721463520525,"2015-06-02","Magbangon","1289",188
10.86147389375,124.721347179725,"2015-06-02","Magbangon","1273",870
10.861636796025,124.721382048425,"2015-06-02","Magbangon","2088",NA
10.8618408535,124.72123035695,"2015-06-02","Magbangon","2086",NA
10.861951599375,124.7210671613,"2015-06-02","Magbangon","2082",NA
10.8616035,124.721307,"2015-01-15","Magbangon","1095",NA
10.862013918825,124.72095069475,"2015-06-02","Magbangon","2079",NA
10.86948936105,124.71629519715,"2015-06-02","Wangag","1049",319
10.86936939505,124.716401395875,"2015-06-02","Wangag","2074",NA
10.861613,124.7212805,"2015-01-15","Magbangon","1094",NA
10.869365036475,124.716405544875,"2015-06-02","Wangag","2075",NA
10.8693118114,124.716331427925,"2015-06-02","Wangag","1047",313
10.869060857225,124.716329143825,"2015-06-02","Wangag","2071",NA
10.869159155975,124.716312966775,"2015-06-02","Wangag","585",187
10.8690605848,124.7164391354,"2015-06-02","Wangag","582",305
10.868857596075,124.7164270864,"2015-06-02","Wangag","2064",424
10.868720028075,124.71677606695,"2015-06-02","Wangag","2063",514
10.86177975,124.72120625,"2015-01-15","Magbangon","1092",185
10.869646437925,124.71590853995,"2015-06-01","Wangag","1120",190
10.869774178125,124.71589232095,"2015-06-01","Wangag","1122",193
10.870292997,124.7150019533,"2015-06-01","Wangag","2060",529
10.8707025158,124.71468744335,"2015-06-01","Wangag","602",184
10.87096868315,124.7144750459,"2015-06-01","Wangag","2057",787
10.871371727,124.71441624685,"2015-06-01","Wangag","2054",NA
10.87151786545,124.713892377925,"2015-06-01","Wangag","1144",342
10.8718583174,124.713815515875,"2015-06-01","Wangag","2049",NA
10.8618531539,124.721112884575,"2015-01-15","Magbangon","1183",183
10.871834114675,124.71384661275,"2015-06-01","Wangag","1064",442
10.871653987575,124.714071687775,"2015-06-01","Wangag","897",344
10.8617575,124.72108575,"2015-01-15","Magbangon","1091",186
10.871561556125,124.7142280103,"2015-06-01","Wangag","2045",NA
10.871479057225,124.7142594843,"2015-06-01","Wangag","1077",312
10.871396705025,124.7139447229,"2015-05-31","Wangag","1141",338
10.87147618645,124.714125876775,"2015-05-31","Wangag","635",300
10.87138392265,124.71416057785,"2015-05-31","Wangag","1131",328
10.87135326585,124.71420879475,"2015-05-31","Wangag","2035",182
10.87143042125,124.7142065945,"2015-05-31","Wangag","2034",293
10.87141156195,124.714205379125,"2015-05-31","Wangag","2033",NA
10.87144450285,124.714296679025,"2015-05-31","Wangag","1126",309
10.871589740275,124.71424950985,"2015-05-31","Wangag","2032",NA
10.871545483825,124.714123005975,"2015-05-31","Wangag","2031",641
10.8715479984,124.71412371845,"2015-05-31","Wangag","1105",973
10.871459632175,124.71398388735,"2015-05-31","Wangag","1133",903
10.871405988,124.713949647275,"2015-05-31","Wangag","2030",NA
10.871405988,124.713949647275,"2015-05-31","Wangag","2029",616
10.871370993525,124.71402204595,"2015-05-31","Wangag","2027",NA
10.8713691286,124.71404140815,"2015-05-31","Wangag","2026",1086
10.8713691286,124.71404140815,"2015-05-31","Wangag","672",332
10.87139039765,124.7140462068,"2015-05-31","Wangag","1134",1042
10.859664995225,124.722740838775,"2015-01-15","Magbangon","1117",NA
10.871399471075,124.714017037775,"2015-05-31","Wangag","626",176
10.871399471075,124.714017037775,"2015-05-31","Wangag","2025",124
10.8714124211,124.714009892175,"2015-05-31","Wangag","827",174
10.871405527,124.71395859495,"2015-05-31","Wangag","1063",632
10.8714140137,124.713977621875,"2015-05-31","Wangag","2024",173
10.871428765825,124.713979675425,"2015-05-31","Wangag","1138",962
10.8714168216,124.713981163225,"2015-05-31","Wangag","1139",337
10.87311459705,124.711775779725,"2015-05-31","Palanas","878",236
10.859732616225,124.722681452975,"2015-01-15","Magbangon","1115",NA
10.87309531865,124.711760357025,"2015-05-31","Palanas","2023",NA
10.8735160483,124.711774103325,"2015-05-30","Palanas","881",1060
10.873515377725,124.71206357235,"2015-05-30","Palanas","921",285
10.87343359135,124.71211166355,"2015-05-30","Palanas","887",482
10.873433675125,124.7121404973,"2015-05-30","Palanas","919",485
10.873472441425,124.712093537675,"2015-05-30","Palanas","920",814
10.873328188925,124.712120799825,"2015-05-30","Palanas","883",649
10.873286908025,124.71217033685,"2015-05-30","Palanas","413",331
10.873272072075,124.712172453275,"2015-05-30","Palanas","2021",169
10.87322289125,124.7122078668,"2015-05-30","Palanas","414",821
10.87321134515,124.712210088075,"2015-05-30","Palanas","280",1046
10.873097372225,124.7122273338,"2015-05-30","Palanas","415",548
10.873045383475,124.712185466175,"2015-05-30","Palanas","417",969
10.873032726825,124.71217301905,"2015-05-30","Palanas","908",846
10.8729482163,124.71218529855,"2015-05-30","Palanas","909",177
10.8729199064,124.712266079175,"2015-05-30","Palanas","2019",NA
10.872843631075,124.7122635017,"2015-05-30","Palanas","876",152
10.8728928538,124.71219856295,"2015-05-30","Palanas","875",852
10.87287500035,124.712196362675,"2015-05-30","Palanas","419",177
10.859554102625,124.722869961975,"2015-01-15","Magbangon","1114",18
10.8728837385,124.712178593025,"2015-05-30","Palanas","911",836
10.872767250975,124.71183740765,"2015-05-30","Palanas","426",155
10.8727668319,124.711836066575,"2015-05-30","Palanas","363",434
10.8727712743,124.711864083075,"2015-05-30","Palanas","427",306
10.872820643725,124.711889585025,"2015-05-30","Palanas","425",181
10.87292072365,124.711887133325,"2015-05-30","Palanas","2018",492
10.8729796065,124.71158238825,"2015-05-30","Palanas","913",239
10.873075914575,124.711607366325,"2015-05-30","Palanas","880",244
10.87305961175,124.71162603705,"2015-05-30","Palanas","879",241
10.8730946481,124.71162607895,"2015-05-30","Palanas","915",653
10.873108394425,124.711624612125,"2015-05-30","Palanas","416",846
10.873105628425,124.711664509975,"2015-05-30","Palanas","2017",NA
10.861863065525,124.7209146316,"2015-01-15","Magbangon","1179",NA
10.873590291,124.71164812335,"2015-05-30","Palanas","434",394
10.87366071995,124.711340738,"2015-05-30","Palanas","938",227
10.873641525375,124.7114618984,"2015-05-30","Palanas","435",891
10.87373393585,124.711310646975,"2015-05-30","Palanas","108",671
10.87375289995,124.711275380125,"2015-05-30","Palanas","2016",NA
10.87379824605,124.711179197775,"2015-05-30","Palanas","958",488
10.86193275,124.72103975,"2015-01-15","Magbangon","1084",NA
10.873802583675,124.711073816275,"2015-05-30","Palanas","498",575
10.873855641125,124.710914769675,"2015-05-30","Palanas","943",232
10.874345207125,124.7106206068,"2015-05-30","Palanas","1029",664
10.873569629625,124.711171633125,"2015-05-29","Palanas","939",228
10.873544944925,124.711117548875,"2015-05-29","Palanas","478",461
10.87350634625,124.710972981975,"2015-05-29","Palanas","479",304
10.8735332731333,124.710977152,"2015-05-29","Palanas","480",462
10.8738658461,124.71072066575,"2015-05-29","Palanas","2014",647
10.87403968675,124.710770118975,"2015-05-29","Palanas","2012",864
10.8740709163,124.7107411735,"2015-05-29","Palanas","2011",757
10.8744114451,124.7107446799,"2015-05-29","Palanas","949",408
10.8743334515,124.710785499775,"2015-05-29","Palanas","1026",260
10.8743138588,124.710713122025,"2015-05-29","Palanas","2010",747
10.874385461225,124.7107248567,"2015-05-29","Palanas","726",433
10.85821337535,124.72437009215,"2015-01-15","Magbangon","1112",NA
10.87414217645,124.710793357825,"2015-05-29","Palanas","2005",165
10.87423829595,124.710830238175,"2015-05-29","Palanas","1031",282
10.874248459,124.71081810535,"2015-05-29","Palanas","2009",NA
10.87429624424,124.7108556144,"2015-05-29","Palanas","969",251
10.87429541865,124.710887025575,"2015-05-29","Palanas","970",436
10.87429541865,124.710887025575,"2015-05-29","Palanas","730",949
10.873872258225,124.71097744535,"2015-05-29","Palanas","959",694
10.8738513873,124.710931261075,"2015-05-29","Palanas","942",761
10.87384509668,124.7109116055,"2015-05-29","Palanas","943",232
10.87379680015,124.710921705675,"2015-05-29","Palanas","944",275
10.87379680015,124.710921705675,"2015-05-29","Palanas","944",41
10.87377827615,124.7109159641,"2015-05-29","Palanas","2008",588
10.873695001925,124.710763057225,"2015-05-29","Palanas","257",1085
10.87382802275,124.71046736465,"2015-05-29","Palanas","2007",200
10.874023719225,124.710646905,"2015-05-29","Palanas","2006",161
10.855119531025,124.7267872654,"2015-01-12","Cabatoan","384",412
10.874110974825,124.710736821875,"2015-05-29","Palanas","2004",705
10.874425400975,124.710578634425,"2015-05-29","Palanas","965",541
10.87451943756,124.71059641242,"2015-05-29","Palanas","132",459
10.728110522025,124.793397181225,"2015-05-28","Gabas","1339",505
10.7434153324,124.78691315045,"2015-05-28","Visca","801",333
10.6350825657,124.776234982975,"2015-01-10","Sitio Baybayon","570",567
10.6351115671,124.77607669075,"2015-01-10","Sitio Baybayon","574",914
10.6350336154,124.7763477196,"2015-01-10","Sitio Baybayon","845",654
10.63498787115,124.776346043225,"2015-01-10","Sitio Baybayon","870",NA
10.63506517325,124.7763922275,"2015-01-10","Sitio Baybayon","842",NA
10.634902983425,124.776408551275,"2015-01-10","Sitio Baybayon","868",NA
10.634879074075,124.77645672625,"2015-01-10","Sitio Baybayon","836",NA
10.634914152325,124.7764466051,"2015-01-10","Sitio Baybayon","837",NA
10.63443539895,124.776597186,"2015-01-10","Sitio Baybayon","547",219
10.6342555862,124.7767107398,"2015-01-10","Sitio Baybayon","767",NA
10.634182307425,124.7767496109,"2015-01-10","Sitio Baybayon","853",463
10.63346127515,124.7767450218,"2015-01-09","Sitio Baybayon","796",NA
10.6333462754,124.77680442855,"2015-01-09","Sitio Baybayon","798",776
10.633477221675,124.7768376628,"2015-01-09","Sitio Baybayon","827",174
10.633189994875,124.77708677295,"2015-01-08","Sitio Baybayon","462",275
10.6329742447,124.776958047875,"2015-01-08","Sitio Baybayon","780",NA
10.63300165345,124.77697361725,"2015-01-08","Sitio Baybayon","741",77
10.632887827225,124.77703377835,"2015-01-08","Sitio Baybayon","738",142
10.6328686327,124.776953815,"2015-01-08","Sitio Baybayon","468",876
10.63283127035,124.77691096255,"2015-01-08","Sitio Baybayon","777",965
10.632911527075,124.776883176525,"2015-01-08","Sitio Baybayon","781",790
10.861498725125,124.721422889275,"2015-01-22","Magbangon","1361",NA
10.87141564815,124.714196641,"2015-05-31","Wangag","1129",380
10.632787412025,124.776781650725,"2015-01-08","Sitio Baybayon","782",240
10.8714411501,124.714041994875,"2015-05-31","Wangag","2039",990
10.871465352825,124.713876137975,"2015-05-31","Wangag","620",973
10.633076964875,124.777046770325,"2015-01-08","Sitio Baybayon","745",NA
10.871526561675,124.71422390315,"2015-06-01","Wangag","2044",133
10.63306688565,124.777068584225,"2015-01-08","Sitio Baybayon","783",NA
10.871651933975,124.714100940625,"2015-06-01","Wangag","2046",NA
10.63298545545,124.7770166793,"2015-01-08","Sitio Baybayon","746",NA
10.8718620264,124.713969826675,"2015-06-01","Wangag","2048",NA
10.8718888066,124.713823855875,"2015-06-01","Wangag","2050",NA
10.87186540015,124.713713885275,"2015-06-01","Wangag","899",600
10.633184420875,124.777082351525,"2015-01-08","Sitio Baybayon","785",NA
10.87154912995,124.713993966575,"2015-06-01","Wangag","2052",NA
10.87162968005,124.71398183375,"2015-06-01","Wangag","650",345
10.8712430438,124.71432565945,"2015-06-01","Wangag","2055",NA
10.870859320275,124.71449147445,"2015-06-01","Wangag","2058",NA
10.8705141954,124.714723632225,"2015-06-01","Wangag","1090",119
10.87027032395,124.71508206335,"2015-06-01","Wangag","600",196
10.86969783995,124.7159065283,"2015-06-01","Wangag","1121",856
10.86966458475,124.715890099775,"2015-06-01","Wangag","2061",1013
10.63340308375,124.777025228825,"2015-01-08","Sitio Baybayon","750",737
10.63338831065,124.77704249555,"2015-01-08","Sitio Baybayon","461",268
10.868848836975,124.716653879725,"2015-06-02","Wangag","1051",491
10.633373977625,124.777023803925,"2015-01-08","Sitio Baybayon","749",5
10.86138898505,124.7215248132,"2015-01-22","Magbangon","1321",NA
10.8687527175,124.71654382535,"2015-06-02","Wangag","1034",810
10.8688206738,124.716476707275,"2015-06-02","Wangag","148",862
10.86884263435,124.716475931925,"2015-06-02","Wangag","1037",604
10.86899288,124.71646744525,"2015-06-02","Wangag","2065",NA
10.869075316,124.716436998,"2015-06-02","Wangag","2066",NA
10.869143418975,124.7163417586,"2015-06-02","Wangag","1042",455
