"","anem_obs","lat2","lon2"
"1",1,10.641144871475,124.7784719558
"2",5,10.6333699647875,124.77703990765
"3",6,10.6331847875875,124.7769643343
"4",7,10.633893257475,124.776638823087
"5",9,10.6332890375,124.77678451105
"6",10,10.8699008827,124.7158801352
"7",11,10.8713995549,124.713996083025
"8",12,10.86141039035,124.721532943637
"9",15,10.8732196747,124.712104392225
"10",17,10.860413049075,124.72243530945
"11",18,10.859564297125,124.72288789925
"12",20,10.87050621295,124.714763525533
"13",21,10.8698742580625,124.715900556188
"14",26,10.86122,124.72149175
"15",28,10.87308925,124.712145
"16",31,10.869127619075,124.716335136925
"17",32,10.869321723025,124.716415582225
"18",33,10.8714549202208,124.714191605308
"19",36,10.8698084601,124.7160384385
"20",37,10.871406549325,124.7141579505
"21",38,10.871437590925,124.714024191725
"22",39,10.86111419485,124.72172188225
"23",41,10.87379217297,124.710898954875
"24",42,10.873550625,124.71199625
"25",43,10.856319375,124.725766125
"26",45,10.857470123375,124.724688976025
"27",46,10.857429625,124.724721875
"28",48,10.6335113151,124.776585807575
"29",50,10.8576589364375,124.72502953335
"30",51,10.869154944075,124.7163576633
"31",55,10.6415515509375,124.77795630635
"32",58,10.6339453021083,124.776870163625
"33",60,10.871544771375,124.7141129372
"34",62,10.8698197233,124.715892121875
"35",63,10.8700248352188,124.715602278337
"36",64,10.8696016456625,124.716126115383
"37",65,10.868723621825,124.716624480212
"38",67,10.6409845675875,124.78024558745
"39",68,10.857790211475,124.7246168275
"40",69,10.640693481525,124.779564484483
"41",72,10.8098282222375,124.76501675025
"42",73,10.6407758058,124.77928105045
"43",76,10.641009121325,124.7791082313
"44",77,10.6329581863083,124.776962490275
"45",78,10.87145200465,124.713948131558
"46",79,10.8714559511167,124.714070954367
"47",84,10.64112603315,124.77859351435
"48",86,10.64113696805,124.778584786683
"49",87,10.8738640121342,124.710804390506
"50",88,10.8610534722625,124.72165249815
"51",89,10.6414545374,124.77822015295
"52",90,10.6338620837667,124.77688418935
"53",91,10.63269644043,124.776629183917
"54",92,10.8698814455375,124.715843433513
"55",93,10.6327056395917,124.776953158433
"56",94,10.8698760287375,124.715919017325
"57",95,10.8303762227333,124.748583901683
"58",97,10.633813818,124.776904770388
"59",98,10.6326928921111,124.776706581461
"60",100,10.76420750235,124.78531368425
"61",101,10.798691083225,124.768671540438
"62",102,10.8551244624,124.727382925342
"63",103,10.7987142366,124.768583897963
"64",104,10.76873717503,124.78383255378
"65",105,10.7149339547071,124.763782309768
"66",106,10.65199402975,124.783837505388
"67",107,10.8613288973,124.72161132495
"68",108,10.8714644098625,124.714165858475
"69",109,10.8714988070875,124.714193235862
"70",110,10.6521320168375,124.784314990962
"71",111,10.8615561830875,124.7213929554
"72",112,10.87190938415,124.713773973063
"73",113,10.7643207767917,124.785289128792
"74",115,10.87431833265,124.710610538025
"75",116,10.8692140889,124.716373714625
"76",117,10.87311545409,124.71208868247
"77",118,10.641047725225,124.77857897175
"78",119,10.8676879818,124.716810460742
"79",121,10.6331474916167,124.777058644683
"80",122,10.8574107676393,124.721349415893
"81",123,10.64120583935,124.7784335981
"82",124,10.8714371182292,124.714048960738
"83",125,10.651983934976,124.782945394399
"84",126,10.6335153176625,124.776876364325
"85",129,10.8613989385833,124.72144365545
"86",130,10.6326168298375,124.776936768325
"87",131,10.7435234065333,124.786596455925
"88",132,10.7282332461937,124.793465577522
"89",133,10.871517687325,124.714214064887
"90",134,10.7638429663417,124.785171291908
"91",135,10.633859378875,124.776651086863
"92",136,10.7532228296625,124.745316908225
"93",138,10.6326596054664,124.776768455748
"94",141,10.7436589314625,124.786780412525
"95",142,10.6328982068167,124.777053671417
"96",143,10.6336348144107,124.776798732643
"97",144,10.85772500816,124.724615126838
"98",147,10.7282357267125,124.793433324667
"99",148,10.872973620425,124.711670307433
"100",149,10.7685953098,124.783936573246
"101",152,10.872884258165,124.712285504205
"102",153,10.8548510115375,124.727555655413
"103",154,10.8715336863083,124.714252478442
"104",155,10.8728058708569,124.711803752634
"105",157,10.855157291525,124.727404121075
"106",158,10.764436317845,124.785302360295
"107",159,10.8734798908625,124.711972230575
"108",161,10.8740413980667,124.710649852642
"109",162,10.8611738936,124.721683821613
"110",163,10.6407896569,124.784896590275
"111",164,10.76860932378,124.783933802978
"112",165,10.8741648634833,124.710762135225
"113",166,10.7640976470625,124.785204248038
"114",167,10.6407051533667,124.784610844217
"115",168,10.86127242375,124.721559547083
"116",169,10.87328096945,124.71220097691
"117",170,10.652360287475,124.7839335096
"118",171,10.6330249028,124.777056514287
"119",172,10.6344109786375,124.7767289758
"120",173,10.8714243024875,124.7139837197
"121",174,10.7524448213875,124.745423777488
"122",175,10.7607791310792,124.785507576
"123",176,10.8714211105375,124.714023518888
"124",177,10.87296381555,124.712177543165
"125",178,10.6344161732875,124.776382297013
"126",179,10.7558120261,124.785530660487
"127",181,10.87284332725,124.711887455692
"128",182,10.8713530562875,124.714197353462
"129",183,10.8618753799167,124.721111410758
"130",184,10.8706248829,124.714747221675
"131",185,10.8618170839917,124.721222551808
"132",186,10.8617780962375,124.72111461425
"133",187,10.8691382029875,124.716345858388
"134",188,10.8612727490375,124.7214491351
"135",189,10.6334852892833,124.776719918008
"136",190,10.8696247811875,124.715953728887
"137",191,10.869455590385,124.716271279375
"138",192,10.8609028673625,124.721724050475
"139",193,10.8697356371,124.715898146381
"140",194,10.873055786835,124.711602692037
"141",196,10.87029718493,124.715039297155
"142",197,10.75324897701,124.784410196815
"143",198,10.8742354199062,124.710821484338
"144",199,10.651874545725,124.782912300425
"145",200,10.8738400403,124.710470874563
"146",201,10.633998135975,124.776601705308
"147",202,10.8735482086188,124.71201586885
"148",203,10.63362805405,124.776988191288
"149",204,10.6331679399875,124.777044088112
"150",205,10.756589113725,124.786018019092
"151",206,10.6343183748833,124.776752478458
"152",207,10.63330166275,124.776893213862
"153",208,10.6339292298083,124.776674166775
"154",209,10.632842175195,124.777046103965
"155",210,10.6333172007,124.7770925041
"156",211,10.6335577089375,124.776799336538
"157",212,10.8716659418125,124.7140576018
"158",213,10.634641133275,124.776375466887
"159",214,10.6455144798417,124.781506459683
"160",215,10.8714722783625,124.714187001812
"161",216,10.8743583841792,124.710603050196
"162",217,10.6335707536875,124.776737200537
"163",218,10.6326611072375,124.776899426963
"164",219,10.634467949475,124.776623968
"165",220,10.8553434723438,124.726231854825
"166",221,10.633837999775,124.7768925119
"167",222,10.8708081896833,124.714809898217
"168",223,10.8730415749625,124.712173333387
"169",225,10.6520723272,124.783806848575
"170",226,10.8736995933667,124.711425047642
"171",227,10.87029359768,124.71407579468
"172",228,10.873580808975,124.7111951653
"173",229,10.87362413434,124.711047215795
"174",231,10.8613191574375,124.7216049654
"175",232,10.87344927823,124.711450715488
"176",233,10.6340311188333,124.776580624767
"177",234,10.6410887162167,124.778509223842
"178",235,10.7433787977688,124.786777334809
"179",236,10.8731132349875,124.711756920437
"180",237,10.87149759695,124.7141501319
"181",238,10.63448180875,124.776736492975
"182",239,10.8729898862964,124.711594928186
"183",240,10.6327686016417,124.776775517958
"184",241,10.8730636665,124.711621039312
"185",242,10.874330014925,124.710610684713
"186",243,10.7984759705139,124.768622855181
"187",244,10.8730863919375,124.711590120563
"188",245,10.7644398626824,124.785374923764
"189",246,10.6337456102417,124.776952697442
"190",247,10.8609133637417,124.72178025635
"191",248,10.8738927729417,124.7104610852
"192",249,10.8741378424139,124.710694063811
"193",250,10.873116021975,124.712191867863
"194",251,10.8743152472975,124.710854321056
"195",252,10.8738294372,124.710749845263
"196",253,10.8699205575875,124.71584201905
"197",254,10.6341003071857,124.776493097043
"198",255,10.8694655837812,124.716185905994
"199",256,10.6341744808,124.776380168025
"200",257,10.6340307304417,124.776589722858
"201",258,10.634503705325,124.776360510025
"202",259,10.6412202702,124.778334663733
"203",260,10.874343928875,124.71078120405
"204",261,10.7438442762875,124.786533848375
"205",262,10.6334896868625,124.7769103045
"206",264,10.7434130169,124.786929935212
"207",265,10.868888441475,124.716446532413
"208",266,10.87450101243,124.710588807344
"209",267,10.8733071014333,124.712175086608
"210",268,10.633415905325,124.777012747775
"211",270,10.873619266825,124.711555220654
"212",271,10.873186905425,124.712092970631
"213",272,10.868936798075,124.716597804792
"214",273,10.874395849775,124.710643938937
"215",274,10.8692026200375,124.71580249505
"216",275,10.777589771945,124.737369259465
"217",276,10.633143718,124.777050183525
"218",277,10.76861239505,124.783877658192
"219",278,10.6330116069833,124.777057652817
"220",279,10.8099519597812,124.731568383806
"221",280,10.6333611113875,124.7768484021
"222",281,10.6326978583833,124.776681947983
"223",282,10.874247128375,124.71082659205
"224",283,10.873530203225,124.712160467175
"225",284,10.63294603205,124.776959362842
"226",285,10.87350740445,124.7120942711
"227",286,10.633748564875,124.776938930167
"228",287,10.6406872876625,124.780851164244
"229",288,10.8743103041121,124.710652625018
"230",289,10.87430721615,124.71089731435
"231",291,10.87130875975,124.714208514337
"232",292,10.744503,124.78598875
"233",293,10.8714495215125,124.71419008215
"234",294,10.6413271813667,124.778241114683
"235",295,10.6520921713875,124.783834068812
"236",296,10.8688837685583,124.716466830575
"237",297,10.8737428940375,124.710704603912
"238",298,10.6411235604875,124.778590381613
"239",299,10.6415333971417,124.777978328058
"240",300,10.871488878,124.714137570983
"241",301,10.633946375,124.776590125
"242",302,10.871737375,124.713774375
"243",303,10.8739585529214,124.710758270561
"244",304,10.8735244626656,124.711006510875
"245",305,10.8690347076583,124.716448439842
"246",306,10.872844816165,124.711773488483
"247",307,10.641303020525,124.781411478767
"248",309,10.8714468131125,124.714274309819
"249",310,10.86920600555,124.716325973625
"250",311,10.8714863798875,124.714244218112
"251",312,10.87145305895,124.714237601133
"252",313,10.8692813162917,124.716331247183
"253",314,10.8475932629179,124.733532049846
"254",315,10.8714052336417,124.71419263165
"255",316,10.8692393522875,124.71631348495
"256",317,10.6338782434,124.77670517635
"257",319,10.869468555525,124.716334973575
"258",320,10.869439875,124.716355375
"259",321,10.634520848325,124.7767026739
"260",322,10.8714904403625,124.714178977625
"261",323,10.63392903805,124.776665026238
"262",324,10.8714963972875,124.7141544067
"263",325,10.74377225,124.78639
"264",326,10.87136228275,124.71418810485
"265",327,10.6340183259375,124.77658404735
"266",328,10.871400930925,124.714169581408
"267",331,10.8733268788375,124.712172954731
"268",332,10.871364860155,124.71402116045
"269",333,10.7434017222813,124.786908928075
"270",334,10.872851992025,124.7121764661
"271",335,10.8715468390125,124.714246745562
"272",336,10.8613804565,124.721494889813
"273",337,10.87140934075,124.713985291312
"274",338,10.8713750902,124.713972938488
"275",340,10.641359898725,124.778108851763
"276",342,10.8715079119375,124.713870857387
"277",343,10.6325228372625,124.776890866937
"278",344,10.8716476697125,124.714070063788
"279",345,10.8716499945667,124.713984128858
"280",346,10.8716323473625,124.713884079562
"281",348,10.63388318665,124.776884146792
"282",349,10.8691290777667,124.716384017508
"283",350,10.6347186245167,124.776268663392
"284",351,10.79899549135,124.76851456915
"285",352,10.6346103390833,124.7763601403
"286",353,10.6344739454375,124.77655697275
"287",354,10.6344558962625,124.776588092588
"288",355,10.6348595323125,124.77628310355
"289",356,10.634995875875,124.776078922425
"290",357,10.8610433363125,124.72162169755
"291",358,10.6344162987,124.776462970763
"292",359,10.8714564156375,124.714199668938
"293",360,10.7146641133583,124.754413567808
"294",361,10.8736034034375,124.711133013475
"295",362,10.6338737419667,124.776724783975
"296",363,10.641068218975,124.780627781275
"297",364,10.791563483075,124.766627760838
"298",365,10.6407457110625,124.780236717725
"299",366,10.764535538625,124.78545685765
"300",367,10.641066113,124.782967065688
"301",368,10.76420880905,124.78527010455
"302",369,10.8744107640875,124.7106648737
"303",370,10.79875792976,124.76864884653
"304",371,10.7995012029875,124.7683111299
"305",372,10.8121299964875,124.764248578575
"306",373,10.811665347785,124.764252168125
"307",374,10.8715663338083,124.714154514958
"308",375,10.76848395985,124.783946197713
"309",376,10.7684979425583,124.783990513692
"310",377,10.8728905141083,124.712169634962
"311",379,10.7686173607187,124.783905714637
"312",380,10.8713957568938,124.7141865772
"313",381,10.7690962893,124.78371098055
"314",382,10.86955336115,124.716188294875
"315",383,10.861505608775,124.7213342716
"316",384,10.861006,124.721734
"317",385,10.8685120852812,124.716220001656
"318",386,10.7545041764375,124.784820142069
"319",387,10.869629743975,124.716019558258
"320",388,10.8615613379375,124.7214394645
"321",389,10.6337837465625,124.7768868418
"322",390,10.869173551925,124.716311939975
"323",392,10.871414137975,124.713987183963
"324",393,10.8714242395917,124.713940524975
"325",394,10.8735855925,124.71161454099
"326",395,10.8697486447625,124.715872330138
"327",396,10.8612843998625,124.721610025738
"328",397,10.7436531165,124.7867857036
"329",398,10.86090682655,124.721790865287
"330",399,10.8716405853375,124.713968819725
"331",401,10.634454158125,124.776720631425
"332",402,10.8714533411833,124.714046544358
"333",403,10.76843272545,124.78404736205
"334",405,10.8743717702312,124.710791029281
"335",406,10.7641184812937,124.785252374106
"336",407,10.6337352586,124.776895545075
"337",408,10.8744124369583,124.7107337974
"338",409,10.7642136607313,124.785286152987
"339",410,10.7643752914083,124.785316129917
"340",412,10.8552105155125,124.7267873827
"341",413,10.7564619323125,124.7858674766
"342",414,10.855060123625,124.7270887875
"343",415,10.74410241795,124.786121071075
"344",416,10.63342361245,124.776719044892
"345",417,10.8554075544833,124.726199685625
"346",418,10.855368882175,124.7261878755
"347",419,10.6410143966875,124.77873751545
"348",420,10.65251669925,124.783705838467
"349",421,10.836315063975,124.74665392325
"350",422,10.6520816640563,124.783873150369
"351",423,10.8091500970083,124.765398733917
"352",424,10.8698107721417,124.715468029033
"353",425,10.6335209263417,124.776742639958
"354",426,10.6335545361625,124.776784294588
"355",427,10.8714219959125,124.714220025175
"356",428,10.633557748525,124.776770707162
"357",429,10.63405300155,124.776537918292
"358",430,10.8733209804667,124.712214348833
"359",431,10.6338356509375,124.776890260638
"360",432,10.7550665567333,124.785080239142
"361",433,10.8743801878583,124.7106810104
"362",434,10.8728115817955,124.71181721272
"363",435,10.6334850902375,124.776617810712
"364",436,10.8743152885187,124.710867048556
"365",437,10.8729640444375,124.712162733312
"366",438,10.63273853855,124.776695813058
"367",439,10.8701615,124.7152815
"368",440,10.872920283025,124.7118151017
"369",441,10.632519536875,124.776938518037
"370",442,10.8718368658833,124.713819149642
"371",443,10.8731269508167,124.712039672892
"372",444,10.6342629288083,124.776753133417
"373",445,10.8735011579667,124.711736960758
"374",446,10.6325614437071,124.776758631029
"375",447,10.871564,124.713918375
"376",448,10.6406332373625,124.781394558825
"377",449,10.81116106245,124.764616180912
"378",450,10.6528818702375,124.783741302425
"379",451,10.633514334525,124.776869532788
"380",452,10.633499341325,124.776907239319
"381",453,10.6340777012417,124.776482346933
"382",454,10.8114991063437,124.764419700375
"383",455,10.8691139658688,124.716364980275
"384",456,10.8716134520875,124.713970372625
"385",457,10.6334407366875,124.77698434485
"386",458,10.87288162205,124.712209700375
"387",459,10.852426305667,124.725549778889
"388",460,10.63296595015,124.776959275062
"389",461,10.873573165725,124.711127190981
"390",462,10.8735542615667,124.710995826
"391",463,10.63419914455,124.77676811395
"392",464,10.8737285258125,124.710900645625
"393",465,10.871529573925,124.714260432531
"394",466,10.743299625,124.78690825
"395",467,10.873885430655,124.710791147585
"396",468,10.6408864155,124.779112584662
"397",470,10.635221827875,124.776092119975
"398",471,10.874021006925,124.710527928812
"399",472,10.87393751977,124.71059578344
"400",473,10.873869538205,124.710627996885
"401",474,10.8736824393861,124.711371333764
"402",476,10.872453046275,124.713084556862
"403",477,10.6405094141875,124.781509802275
"404",478,10.8601947793,124.722399187812
"405",479,10.8610105987,124.721890963975
"406",480,10.860996123725,124.721768821892
"407",481,10.6338582350917,124.776510167858
"408",482,10.8734421618292,124.712151156279
"409",483,10.634661246025,124.776358877838
"410",484,10.870432042275,124.715035491375
"411",485,10.873428138885,124.71216921369
"412",486,10.6348270433125,124.776250581675
"413",487,10.8576880255542,124.724545287921
"414",488,10.873743873025,124.711126098888
"415",489,10.6350259831167,124.776195978183
"416",490,10.63399385288,124.776520332315
"417",491,10.869742389775,124.715767409642
"418",492,10.872974677945,124.71172185894
"419",493,10.635092058075,124.776221546
"420",494,10.635088557275,124.776165575988
"421",495,10.635210163875,124.776115243975
"422",496,10.869807201996,124.7158147079
"423",497,10.6352236843083,124.7760935221
"424",499,10.6352139216417,124.776030102192
"425",500,10.652832625,124.783721375
"426",501,10.8692400235917,124.7163455782
"427",502,10.8698443978375,124.715910186713
"428",503,10.8718685555,124.7137106573
"429",504,10.869859244175,124.715822566012
"430",505,10.728107022575,124.793401298825
"431",506,10.8715307454125,124.71423146315
"432",508,10.63316479675,124.777018858575
"433",510,10.871380948375,124.713943425635
"434",511,10.8714765741042,124.714111295758
"435",512,10.6327227945542,124.776616834563
"436",513,10.633300517225,124.776860349817
"437",514,10.86872872955,124.716799441962
"438",515,10.6336848554292,124.776795016379
"439",516,10.8609044516125,124.721651933863
"440",517,10.8738913829333,124.711105681492
"441",518,10.8743633838125,124.710783974563
"442",519,10.6326890242125,124.776911365912
"443",520,10.8555837418,124.72689376795
"444",521,10.8744572356583,124.71073745825
"445",522,10.8739603415625,124.710456311013
"446",523,10.7690253469625,124.783687354063
"447",524,10.81120705465,124.764569147958
"448",526,10.8688679402625,124.716439740875
"449",527,10.6329561607,124.776972807025
"450",528,10.87162525,124.71392825
"451",529,10.870303688949,124.714984568397
"452",530,10.6336276000417,124.776808172458
"453",531,10.87140521195,124.714029667875
"454",532,10.653836204425,124.783917060125
"455",533,10.6324899802,124.776897279062
"456",534,10.87135025,124.714126333333
"457",535,10.8716330626,124.714081888708
"458",536,10.6339606479625,124.7767783818
"459",537,10.6737380765806,124.766080848651
"460",538,10.85752833685,124.725151387888
"461",539,10.8553129853625,124.726768751875
"462",540,10.87148456835,124.714112392375
"463",541,10.874439000635,124.710645843605
"464",542,10.8584152095417,124.72438425445
"465",544,10.6518397311313,124.782929326167
"466",545,10.8586019617875,124.724405726412
"467",546,10.8618078287625,124.72120321005
"468",547,10.811849918675,124.764271220183
"469",548,10.87310475225,124.712213312679
"470",549,10.6405268772417,124.78087179595
"471",550,10.8713983185625,124.714198872675
"472",551,10.873009099074,124.712172535439
"473",553,10.8719436517375,124.713882858837
"474",556,10.6410870520687,124.778655142288
"475",557,10.640879548525,124.783465920794
"476",558,10.6328401184937,124.777049216788
"477",559,10.63336404505,124.777000806062
"478",561,10.6407283293,124.784596378458
"479",562,10.871486885935,124.714199499215
"480",563,10.63286494883,124.77665711661
"481",564,10.6409100978667,124.779116646383
"482",565,10.74401075,124.786317875
"483",566,10.8738823374813,124.710748037906
