"","anem_obs","lat2","lon2"
"484",567,10.63507715785,124.776225116487
"485",568,10.6400083866833,124.77858735715
"486",569,10.8715302078,124.713876822508
"487",570,10.861604840025,124.721273534225
"488",571,10.8699091756917,124.715823861775
"489",572,10.74397625,124.786334875
"490",573,10.8618799445625,124.72108256305
"491",574,10.6528976967929,124.783505294436
"492",575,10.8738628984208,124.71098755765
"493",576,10.6408896005083,124.783576414467
"494",577,10.6328237109062,124.776895901306
"495",578,10.874152083885,124.71072372935
"496",579,10.8737117126694,124.711144698897
"497",581,10.8714579940125,124.714232197263
"498",582,10.87163242875,124.713877732187
"499",583,10.6520611792708,124.783437547165
"500",584,10.7692550949292,124.783519342317
"501",585,10.633196647975,124.776865186862
"502",586,10.8698313008063,124.7159268387
"503",587,10.869624421475,124.716169077442
"504",588,10.8738042018389,124.71089825965
"505",590,10.8713565243,124.714162306625
"506",591,10.640655139915,124.7813629182
"507",592,10.8737599616875,124.71080065005
"508",593,10.860944147,124.721781529962
"509",594,10.8737307437833,124.711279431362
"510",595,10.6347961770375,124.776302604
"511",596,10.6529292510875,124.783471121925
"512",597,10.6339770276167,124.7767106979
"513",599,10.871477806925,124.714179227592
"514",600,10.8718434604875,124.713700882862
"515",601,10.8718697377333,124.713765678458
"516",602,10.8735173789292,124.711993691746
"517",603,10.652852625,124.783446625
"518",604,10.868813067175,124.716444715962
"519",605,10.8548260512,124.727579929838
"520",606,10.768368125,124.78408175
"521",608,10.87359314085,124.711405173875
"522",610,10.6327199298563,124.77691632695
"523",611,10.8718175679375,124.713759229975
"524",612,10.8735239668917,124.711691185361
"525",613,10.8545402755375,124.728523604163
"526",614,10.6405272404625,124.78080510045
"527",615,10.87351205852,124.71209473209
"528",616,10.87138434593,124.71394607238
"529",617,10.6338827381937,124.776697999338
"530",620,10.8729134491862,124.711733613515
"531",621,10.6526225153375,124.783739971475
"532",622,10.7432804955333,124.786917893208
"533",623,10.8714292499,124.713953720425
"534",624,10.8714872562,124.713929900375
"535",625,10.6522658017958,124.78281279187
"536",626,10.6338466693,124.776745426558
"537",627,10.8729571789179,124.711674505386
"538",628,10.6332327111125,124.777070847325
"539",629,10.8717739675167,124.713915358296
"540",630,10.6406949414125,124.781153504725
"541",631,10.6521229539125,124.783816885887
"542",632,10.87179581235,124.713807849414
"543",633,10.8718812419167,124.713762584142
"544",634,10.7641910050778,124.785304500775
"545",636,10.8715290622667,124.714217861183
"546",637,10.860947701475,124.721657683183
"547",638,10.8119023964,124.764326121675
"548",639,10.8694876336875,124.71630011845
"549",640,10.87145725,124.71427925
"550",641,10.871593281625,124.714017191442
"551",642,10.86984423585,124.715930616892
"552",643,10.87388049905,124.71050594395
"553",644,10.8363012853083,124.746614566533
"554",645,10.6341886043375,124.776382148275
"555",646,10.6325176369958,124.776845234458
"556",647,10.8738576407964,124.710740171632
"557",648,10.871435282175,124.714024298833
"558",649,10.8733200794083,124.712143284275
"559",650,10.8702613692667,124.715117190492
"560",651,10.63397844905,124.776868791075
"561",652,10.6336314076875,124.776665172087
"562",653,10.8730963384583,124.711608078808
"563",654,10.7927913498083,124.734777426342
"564",655,10.7693615346375,124.7834829823
"565",656,10.63335460495,124.776654067675
"566",657,10.6336671870625,124.776833346112
"567",659,10.8714782190583,124.714145015458
"568",660,10.641067176475,124.77995140885
"569",661,10.871581840325,124.714212514225
"570",662,10.8729010306583,124.712149160875
"571",663,10.8611368402375,124.721735627738
"572",664,10.8742800471417,124.710621919947
"573",665,10.86106057825,124.72170531045
"574",666,10.860995632825,124.72192692455
"575",667,10.6528222281583,124.783480761108
"576",668,10.72717630655,124.793340970063
"577",669,10.7562120663167,124.785640529058
"578",670,10.7564775,124.78582425
"579",671,10.8737338952833,124.711353465658
"580",672,10.744015875,124.786359375
"581",673,10.8715138990286,124.71415391425
"582",675,10.873909505775,124.7104695171
"583",676,10.6334237940583,124.776842608108
"584",677,10.744782625,124.7858905
"585",678,10.6523213046611,124.782750026792
"586",680,10.74483625,124.78578275
"587",681,10.8608331726083,124.721934767542
"588",682,10.8694911631875,124.716288344938
"589",683,10.7988761225667,124.768643339617
"590",684,10.6539246754375,124.7839397646
"591",685,10.86884775,124.71648075
"592",686,10.7984210235217,124.76868278638
"593",687,10.6335164071,124.776605903163
"594",688,10.743793536572,124.78653619848
"595",689,10.871476238825,124.714113513475
"596",690,10.8738912927688,124.710510043775
"597",691,10.8715408528313,124.714115378437
"598",692,10.7521325745625,124.746258866513
"599",693,10.8012797530429,124.767767246154
"600",694,10.873872709525,124.710998663294
"601",695,10.743559123935,124.786463947495
"602",696,10.6415452575333,124.7779735434
"603",697,10.6339572428313,124.776588772669
"604",698,10.7695978553917,124.783340042933
"605",699,10.6340309861083,124.7767579998
"606",700,10.8689391197875,124.716450109812
"607",701,10.63384935725,124.776882849635
"608",702,10.6336041598125,124.776822512875
"609",703,10.8715216443083,124.713874217133
"610",704,10.6377716269437,124.778704506456
"611",705,10.874136754425,124.710742856844
"612",706,10.632597960065,124.77692660736
"613",707,10.652021815775,124.783356342225
"614",708,10.8178807984,124.74970827565
"615",709,10.8688659674875,124.716453824675
"616",710,10.861406450875,124.721462839512
"617",711,10.8742627174125,124.71065197845
"618",712,10.73996279716,124.78840442933
"619",713,10.63362913875,124.77665165215
"620",714,10.6347868677917,124.776210947092
"621",715,10.87390571458,124.71067434317
"622",716,10.8583692303417,124.724313794683
"623",717,10.8738692442458,124.710570758908
"624",718,10.8737493760417,124.710785262292
"625",719,10.653010031675,124.783740558188
"626",720,10.861839439,124.721081787725
"627",721,10.63394722645,124.776594220875
"628",722,10.634102484225,124.77647356885
"629",723,10.87393274623,124.710887624885
"630",724,10.8729496411917,124.7116952925
"631",725,10.7485770595125,124.7530370093
"632",726,10.8690568339,124.716345745244
"633",727,10.825603305495,124.723930271125
"634",728,10.7644459106313,124.785377749294
"635",729,10.8735552310812,124.711137825222
"636",730,10.87199673197,124.71383254369
"637",731,10.8718815841833,124.713788365475
"638",732,10.772472498925,124.76944003255
"639",733,10.871564189425,124.714155478875
"640",735,10.868867625,124.71645275
"641",736,10.6326191872333,124.776888184708
"642",737,10.633383763475,124.7770334431
"643",738,10.8661879884625,124.71799106655
"644",739,10.6340352119667,124.776566082142
"645",740,10.8702977257833,124.714991056833
"646",741,10.8715557883438,124.714150592931
"647",743,10.8738724625312,124.710740824225
"648",744,10.8737812219333,124.710832270179
"649",745,10.8739949378625,124.710829986738
"650",747,10.87428632775,124.710654350925
"651",748,10.87154475,124.714047375
"652",749,10.8704255428167,124.71502031665
"653",750,10.8713626644313,124.714143833019
"654",753,10.855043234775,124.727138289013
"655",754,10.870302162595,124.71520335366
"656",755,10.6339645455562,124.776567110681
"657",756,10.86313738139,124.718211006325
"658",757,10.8740718197,124.710785518408
"659",758,10.8718851744167,124.713781659958
"660",759,10.6531976725417,124.783928702992
"661",760,10.7691554096583,124.783537639308
"662",761,10.8738634781917,124.710925002592
"663",762,10.64058700345,124.781070565812
"664",763,10.6524161243583,124.783650093354
"665",764,10.8733634417833,124.71216190605
"666",765,10.6342598046083,124.776745873317
"667",766,10.6413498544167,124.778286223292
"668",767,10.8698527375125,124.7159614193
"669",769,10.86874787695,124.716716136312
"670",770,10.87168391095,124.714153631375
"671",771,10.8737183455375,124.711190272363
"672",773,10.874151279215,124.71066456148
"673",774,10.873992889425,124.71087381002
"674",775,10.8719044440812,124.713780180912
"675",776,10.6333826808167,124.7768123704
"676",777,10.861914737025,124.721117549013
"677",778,10.6413782062083,124.778051103933
"678",779,10.633577748675,124.776774651833
"679",780,10.8729357621417,124.712108247917
"680",781,10.8597676138375,124.722699821475
"681",782,10.65284824072,124.78344855032
"682",783,10.87138919625,124.713980464733
"683",784,10.8698197826917,124.715895995033
"684",785,10.869102421,124.7163211077
"685",786,10.869833864275,124.715873105442
"686",787,10.8709498029125,124.7144657001
"687",788,10.634604655575,124.776410329275
"688",789,10.64152954845,124.777900236675
"689",790,10.6329104479,124.776876994863
"690",792,10.6530015554875,124.783921177725
"691",794,10.8734225342083,124.712044510517
"692",795,10.871516375,124.714153625
"693",796,10.8729648543562,124.711564707688
"694",797,10.8728525872313,124.711968044742
"695",798,10.8613448648125,124.72150655115
"696",799,10.8730569905667,124.7121728509
"697",800,10.8695146674333,124.716330869133
"698",801,10.869600169825,124.716117783688
"699",802,10.76453765297,124.785435756201
"700",803,10.8742603738875,124.71100295935
"701",804,10.8716718323125,124.714058161138
"702",805,10.86923125,124.71633925
"703",806,10.6332064143893,124.776551528561
"704",807,10.857498331325,124.72489926795
"705",808,10.8738574551929,124.710860604621
"706",809,10.869248308,124.716326859788
"707",810,10.86872323375,124.716563787675
"708",811,10.6327019742604,124.77662071819
"709",813,10.7998034911125,124.76815790345
"710",814,10.8734648418417,124.712119109475
"711",816,10.6342439288667,124.776746172892
"712",817,10.6940635456687,124.760293629956
"713",818,10.633960138075,124.77690831525
"714",819,10.85601075,124.72639825
"715",820,10.6339583220125,124.7765647585
"716",821,10.8732167501531,124.712208450841
"717",822,10.6340938573667,124.776468467892
"718",823,10.8740037848833,124.710488655525
"719",824,10.6413761491313,124.778038894294
"720",825,10.6336048839417,124.776800059933
"721",827,10.6413416733188,124.778283965431
"722",828,10.8108239760556,124.764702478422
"723",829,10.869124874,124.716312135575
"724",830,10.7532818068375,124.784401960196
"725",831,10.6523455929625,124.783632143525
"726",832,10.769360612625,124.783488179087
"727",833,10.872926752315,124.711670510341
"728",834,10.63371363365,124.776792040769
"729",835,10.640965970225,124.7838376835
"730",836,10.8729143374,124.712162628125
"731",838,10.872110718825,124.713150512706
"732",839,10.8612573778,124.721468513462
"733",840,10.6326845171917,124.776737582875
"734",841,10.63271445455,124.776934983671
"735",842,10.6327437423125,124.776624220247
"736",843,10.8696323214167,124.71595314565
"737",844,10.8706255180333,124.7147264634
"738",845,10.8716582266375,124.714061014787
"739",846,10.8730832783875,124.712034572181
"740",847,10.8741421450313,124.710935698231
"741",848,10.8714537765375,124.713924513688
"742",849,10.8736665174333,124.711105831675
"743",850,10.640564550425,124.781968361925
"744",851,10.7178734871583,124.757172488617
"745",852,10.8729024021833,124.712184998217
"746",853,10.634229728025,124.776745713325
"747",854,10.8551279772625,124.727302167438
"748",855,10.6521368096528,124.783801008006
"749",856,10.869696860325,124.715933848056
"750",857,10.861009001975,124.721858957788
"751",858,10.633936298545,124.77661285596
"752",860,10.8713876031417,124.71418495435
"753",861,10.86884725,124.716479375
"754",862,10.8688305869,124.716467353638
"755",863,10.8611427986125,124.721748464988
"756",864,10.8739868318778,124.710769318039
"757",866,10.7277337764125,124.793462643863
"758",869,10.8741882506813,124.710859728544
"759",870,10.8614683093,124.721366353338
"760",871,10.7437485,124.786443875
"761",873,10.8687939617062,124.716828569069
"762",874,10.8703536610083,124.715018577417
"763",875,10.65269805025,124.7834185115
"764",876,10.6328979193,124.7769438696
"765",877,10.858375,124.72435575
"766",878,10.8715539565375,124.714123044396
"767",879,10.86931823565,124.716339165081
"768",880,10.75506275,124.785089625
"769",881,10.7281839789325,124.793379614808
"770",882,10.7689696638,124.783753563138
"771",884,10.871431170375,124.714053939094
"772",885,10.769114075975,124.783703918533
"773",886,10.8738047945512,124.71132502173
"774",888,10.8091773260083,124.7652344587
"775",889,10.8609358282125,124.7218775216
"776",890,10.8735668426417,124.711057743992
"777",891,10.873580622025,124.711543212917
"778",892,10.640680587375,124.781129563925
"779",893,10.76387997949,124.785111234065
"780",894,10.651964005795,124.78346175094
"781",895,10.6345905637917,124.776324741508
"782",896,10.8714336203417,124.714080265258
"783",897,10.8739505242625,124.710789530071
"784",898,10.7551312109,124.785081641737
"785",899,10.8714945742375,124.714258237525
"786",900,10.8303701668083,124.742467536117
"787",901,10.87262895625,124.712533016888
"788",902,10.87108628125,124.714285747608
"789",903,10.871443741575,124.714013917025
"790",904,10.633126681025,124.77707780065
"791",905,10.632878111225,124.776908196508
"792",906,10.871377875,124.71408725
"793",907,10.861538287725,124.721466611375
"794",908,10.8714732597583,124.713897623583
"795",909,10.8740848170163,124.710701151617
"796",910,10.6409956072417,124.778760820625
"797",911,10.8728643833437,124.711939584981
"798",912,10.8704537828375,124.715001450387
"799",913,10.8715308993063,124.713877227612
"800",914,10.6351195656312,124.776073484487
"801",915,10.7434977649292,124.7865959478
"802",916,10.6415518967,124.777898465988
"803",917,10.7686566515,124.783874710542
"804",918,10.8737757825167,124.710652960917
"805",919,10.8716906482625,124.71386767315
"806",920,10.65237046105,124.783965077937
"807",922,10.641558298375,124.777969003183
"808",923,10.6332839769333,124.776912673833
"809",924,10.869125716375,124.716315284375
"810",925,10.8690462988937,124.716371964881
"811",926,10.74337375,124.786727375
"812",927,10.7537148578375,124.744363718188
"813",928,10.7564987009375,124.785813678763
"814",929,10.855557332875,124.726125139906
"815",930,10.8609473006875,124.721883160525
"816",932,10.855443355425,124.7267324237
"817",933,10.871524,124.714233125
"818",934,10.7551673822833,124.785224839583
"819",935,10.76913545375,124.783610528687
"820",936,10.6414756528083,124.778148815983
"821",937,10.6412252958312,124.778328965775
"822",938,10.874261953875,124.7106878925
"823",939,10.6555480181417,124.778069569933
"824",940,10.63455101685,124.776390373
"825",941,10.76826462429,124.78409731296
"826",942,10.6407570583083,124.779438783883
"827",945,10.6326330278375,124.776894712112
"828",947,10.8714702562438,124.713893965238
"829",948,10.633975560775,124.776787245642
"830",949,10.8743064728833,124.710877591858
"831",950,10.6527726666375,124.78372051495
"832",951,10.8696532063,124.716172926125
"833",952,10.7684744463625,124.7839634749
"834",953,10.859763534975,124.722721120325
"835",954,10.8359501263594,124.7467750084
"836",955,10.65285155675,124.783711791875
"837",956,10.63503350385,124.776205525362
"838",958,10.7438305,124.786437875
"839",959,10.6931571266625,124.761230407169
"840",960,10.8694588194938,124.716289879881
"841",961,10.76882045331,124.78371907607
"842",962,10.8714166120625,124.713980325025
"843",963,10.8694366668333,124.716381279292
"844",964,10.8732857031375,124.711839754612
"845",965,10.6328497314875,124.7768996365
"846",966,10.632734375525,124.7768795723
"847",967,10.76931577715,124.7835098681
"848",968,10.633405467375,124.776462373556
"849",969,10.8730888711533,124.712168077038
"850",970,10.65315418645,124.7838660772
"851",971,10.6367609108562,124.778381043575
"852",972,10.6329598417583,124.776957873267
"853",973,10.8715205878063,124.714074839106
"854",974,10.762669394275,124.784744674475
"855",975,10.8555403508083,124.726979227233
"856",976,10.7985087751875,124.768613768962
"857",977,10.87178298505,124.713934612225
"858",978,10.8718691824562,124.713773658737
"859",980,10.7282085195656,124.793376040478
"860",981,10.8714386774375,124.713913007875
"861",982,10.8728451098875,124.712332267975
"862",983,10.6327584735,124.7766961658
"863",984,10.8550382685,124.727268774275
"864",985,10.6415709026625,124.777959769138
"865",986,10.8739530440625,124.710920060737
"866",987,10.8111046277917,124.764633758467
"867",988,10.8663601844448,124.717509653716
"868",989,10.6326449092,124.776745482813
"869",990,10.8714367286375,124.714033036712
"870",991,10.874277030815,124.710669366413
"871",992,10.8550614519,124.727672192337
"872",993,10.768629983065,124.783920203335
"873",994,10.727682049625,124.793452941813
"874",995,10.7435818965438,124.786929070838
"875",998,10.809209983525,124.76535845284
"876",999,10.8738635934437,124.710855609169
"877",1000,10.6335802702167,124.77676639565
"878",1001,10.8092611736125,124.7653491276
"879",1002,10.634458062725,124.776518472513
"880",1003,10.85503740683,124.727653603515
"881",1004,10.71376948775,124.754778710792
"882",1005,10.65272218665,124.7834675596
"883",1006,10.855988375,124.72633925
"884",1007,10.6338335783292,124.776603427017
"885",1008,10.855466875,124.726845125
"886",1009,10.74478825,124.785889
"887",1010,10.6406614507,124.784031312344
"888",1012,10.871536012275,124.71407201255
"889",1013,10.869658668525,124.715907394417
"890",1014,10.873810588525,124.710732924113
"891",1015,10.8111116197,124.764593350692
"892",1016,10.869735981805,124.715950336315
"893",1018,10.8713930551875,124.714414749613
"894",1019,10.8549927031688,124.7276548762
"895",1020,10.6413443363167,124.778232006358
"896",1021,10.8690087776583,124.716513433967
"897",1022,10.8697710279333,124.715920868333
"898",1023,10.65209773485,124.784229663212
"899",1024,10.87151645255,124.714245380313
"900",1026,10.6523347017417,124.783854775592
"901",1027,10.854944244475,124.727734525225
"902",1028,10.8714719519625,124.714044517787
"903",1029,10.7272593161969,124.793328371028
"904",1030,10.8583947633417,124.724386871292
"905",1031,10.8687919448083,124.716424907092
"906",1032,10.8741321635917,124.710764649792
"907",1033,10.8365794213,124.742955694675
"908",1034,10.8276611655125,124.750847749687
"909",1035,10.8735648763875,124.711144259204
"910",1036,10.857124398475,124.724937243163
"911",1037,10.867919494,124.716070930163
"912",1038,10.634033057125,124.776388696612
"913",1039,10.87328811485,124.711953470013
"914",1040,10.87138436105,124.713997492558
"915",1041,10.87149425,124.7141755
"916",1042,10.871394532725,124.714049601467
"917",1043,10.7429451059062,124.787114350731
"918",1044,10.634526415975,124.77635918185
"919",1045,10.85479406175,124.727717845219
"920",1046,10.873088541375,124.712090608142
"921",1047,10.869863625,124.715821625
"922",1048,10.8731126521083,124.712034610633
"923",1049,10.7532657659625,124.784405358363
"924",1050,10.869796125,124.716011875
"925",1051,10.873663199175,124.71130483555
"926",1052,10.6345792979375,124.776405095163
"927",1053,10.86975025,124.716062125
"928",1054,10.8694654375875,124.716146372213
"929",1055,10.869268625,124.716345125
"930",1056,10.8691621666667,124.716337916667
"931",1057,10.87341675,124.712191125
"932",1058,10.8692954071625,124.716377131038
"933",1059,10.86913025,124.716345875
"934",1060,10.822084724875,124.725733920595
"935",1061,10.868996125,124.71646675
"936",1062,10.8691075,124.7163955
"937",1063,10.854931948275,124.727788803055
"938",1064,10.835764234075,124.738826255242
"939",1065,10.8691175,124.716394
"940",1066,10.86911075,124.7164385
"941",1067,10.634982483175,124.776206485538
"942",1068,10.8690240336417,124.716454070567
"943",1069,10.7558385771583,124.785413187942
"944",1070,10.8689558333333,124.716452
"945",1071,10.8565219598917,124.725691459858
"946",1072,10.85996775,124.722889375
"947",1073,10.861186375,124.7214925
"948",1074,10.8746603562,124.71067219215
"949",1075,10.87144,124.71423275
"950",1076,10.8715143333333,124.714265666667
"951",1077,10.8574740066,124.7249679038
"952",1078,10.869935,124.715783375
"953",1079,10.6342283403125,124.776712370881
"954",1080,10.7218969250875,124.770794735675
"955",1081,10.8739507617417,124.710754039683
"956",1082,10.8729676638375,124.7119476488
"957",1083,10.871369098125,124.714092401587
"958",1084,10.87377175,124.710795875
"959",1085,10.8737195056958,124.710790741992
"960",1086,10.871367858735,124.714047832885
"961",1087,10.633485964025,124.77672573504
"962",1088,10.8737887521125,124.71062161885
"963",1089,10.7434655,124.786617125
"964",1090,10.8692926951125,124.716338593125
