"","lat","lon","anem_id","era","anem_obs"
"445",10.633794434825,124.77686787955,2159,"past",NA
"446",10.86884375,124.71645925,147,"past",NA
"447",10.861498725125,124.721422889275,1361,"past",NA
"448",10.861895126275,124.72103388515,1182,"past",NA
"449",10.63522650395,124.775839839125,1256,"past",NA
"450",10.870460676975,124.715025590275,2866,"past",NA
"451",10.86899288,124.71646744525,2065,"past",NA
"452",10.632944405075,124.7770955111,2545,"past",NA
"453",10.634914152325,124.7764466051,837,"past",NA
"454",10.7645335,124.78543825,382,"past",NA
"455",10.87165811565,124.713959454075,2053,"past",NA
"456",10.8732005,124.7124695,354,"past",NA
"457",10.8729,124.712048,362,"past",NA
"458",10.633184420875,124.777082351525,785,"past",NA
"459",10.6406295,124.779672,90,"past",NA
"460",10.633066571325,124.777086207175,2552,"past",NA
"461",10.861993,124.72096,923,"past",NA
"462",10.63493850175,124.776468754275,839,"past",NA
"463",10.861329515475,124.7216084227,2106,"past",NA
"464",10.6351085,124.7762215,572,"past",NA
"465",10.634958785975,124.77645890555,840,"past",NA
"466",10.652412381025,124.78403394575,2557,"past",NA
"467",10.634902983425,124.776408551275,868,"past",NA
"468",10.871510237925,124.7141580633,2586,"past",NA
"469",10.870776025125,124.714883998975,1191,"past",NA
"470",10.861504592475,124.721442733425,2099,"past",NA
"471",10.63368733505,124.77696163115,790,"past",NA
"472",10.653391995,124.784391035775,2137,"past",NA
"473",10.64084425,124.78226925,86,"past",NA
"474",10.858088526875,124.725099611075,1109,"past",NA
"475",10.63366575,124.776795,313,"past",NA
"476",10.869154944075,124.7163576633,2707,"past",NA
"477",10.86932075,124.7163955,238,"past",NA
"478",10.8617810905,124.721018609125,2402,"past",NA
"479",10.7565965,124.78595125,25,"past",NA
"480",10.634560456975,124.77668590845,822,"past",NA
"481",10.8737785,124.711257,106,"past",NA
"482",10.633493168275,124.776852792125,828,"past",NA
"483",10.85759539855,124.72463322105,935,"past",NA
"484",10.6343820272,124.776734230125,858,"past",NA
"485",10.8615920157,124.721391708575,2421,"past",NA
"486",10.7551455,124.785205,33,"past",NA
"487",10.86185744965,124.720992834775,1180,"past",NA
"488",10.6344287982,124.776766353775,2170,"past",NA
"489",10.635455539425,124.7756892373,1234,"past",NA
"490",10.87383325,124.71055475,962,"past",NA
"491",10.7550025,124.7851245,35,"past",NA
"492",10.63482465455,124.776441408325,820,"past",NA
"493",10.861636796025,124.721382048425,2088,"past",NA
"494",10.8737845,124.711107,266,"past",NA
"495",10.861642810075,124.721386218475,2420,"past",NA
"496",10.63445675,124.7765215,551,"past",NA
"497",10.86096710295,124.721771073525,1370,"past",NA
"498",10.858221254325,124.724321058,2454,"past",NA
"499",10.6344678998,124.776588091625,772,"past",NA
"500",10.8108481206,124.764681451475,2128,"past",NA
"501",10.855615,124.726468,952,"past",NA
"502",10.634879074075,124.77645672625,836,"past",NA
"503",10.8704875,124.7151945,629,"past",NA
"504",10.873736,124.71081925,261,"past",NA
"505",10.8619777509,124.72103753125,2081,"past",NA
"506",10.870304,124.7153015,335,"past",NA
"507",10.871779,124.71381975,659,"past",NA
"508",10.64071914415,124.7852452565,2138,"past",NA
"509",10.633076964875,124.777046770325,745,"past",NA
"510",10.861426074975,124.721607731175,1283,"past",NA
"511",10.856649,124.725371,220,"past",NA
"512",10.860012718475,124.722331089425,2428,"past",NA
"513",10.63334784705,124.77705328725,748,"past",NA
"514",10.857223828775,124.725027254325,2437,"past",NA
"515",10.861148592075,124.7216205136,1345,"past",NA
"516",10.861489672675,124.72153975395,1318,"past",NA
"517",10.633673002,124.776742507225,1157,"past",NA
"518",10.861011317475,124.7219526884,2510,"past",NA
"519",10.860949626675,124.7219240642,1380,"past",NA
"520",10.76858125,124.783944,39,"past",NA
"521",10.8732105,124.7120845,115,"past",NA
"522",10.8688755,124.716483,581,"past",NA
"523",10.874273,124.710655,135,"past",NA
"524",10.854899631825,124.727715288725,2251,"past",NA
"525",10.6334805,124.776965,460,"past",NA
"526",10.872932709775,124.7120124637,877,"past",NA
"527",10.861656262975,124.721263444525,2417,"past",NA
"528",10.633602,124.7767905,311,"past",NA
"529",10.86932966485,124.716344734175,2073,"past",NA
"530",10.8612939762,124.72166240215,1335,"past",NA
"531",10.8698084601,124.7160384385,1058,"past",NA
"532",10.6335436902,124.777090942975,751,"past",NA
"533",10.79974125,124.7682465,60,"past",NA
"534",10.63528524015,124.77619183715,1268,"past",NA
"535",10.7672705,124.78480675,705,"past",NA
"536",10.632690601075,124.7768478049,2538,"past",NA
"537",10.873202,124.712196,281,"past",NA
"538",10.64109861385,124.7785299062,1455,"past",NA
"539",10.635806510675,124.775720858025,1239,"past",NA
"540",10.7693565,124.783488,47,"past",NA
"541",10.63346127515,124.7767450218,796,"past",NA
"542",10.861613,124.7212805,1094,"past",NA
"543",10.63498787115,124.776346043225,870,"past",NA
"544",10.861102743075,124.721494931725,1293,"past",NA
"545",10.7442715,124.786505,287,"past",NA
"546",10.86087852715,124.721902753225,1386,"past",NA
"547",10.63394875,124.77655225,323,"past",NA
"548",10.860933114325,124.721846950675,1376,"past",NA
"549",10.861898667625,124.7209187178,2077,"past",NA
"550",10.859919,124.7228305,211,"past",NA
"551",10.861863065525,124.7209146316,1179,"past",NA
"552",10.76445725,124.78541225,16,"past",NA
"553",10.857485365125,124.72486087355,1107,"past",NA
"554",10.8107245,124.764624,55,"past",NA
"555",10.8609729493,124.7218858427,2512,"past",NA
"556",10.6325857644,124.776593351275,2787,"past",NA
"557",10.87170025,124.71391825,653,"past",NA
"558",10.8733615,124.712274,126,"past",NA
"559",10.8555055,124.726928,197,"past",NA
"560",10.8715318423,124.714185053,1081,"past",NA
"561",10.640461358725,124.78126441825,1276,"past",NA
"562",10.634154060375,124.776766793825,852,"past",NA
"563",10.8140395,124.76349175,299,"past",NA
"564",10.8687155,124.716459,1035,"past",NA
"565",10.7435055,124.78663375,15,"past",NA
"566",10.6358044362,124.77592736715,1166,"past",NA
"567",10.861131094875,124.721475548575,1292,"past",NA
"568",10.86158805525,124.721356253125,2095,"past",NA
"569",10.640522,124.7804755,87,"past",NA
"570",10.8718620264,124.713969826675,2048,"past",NA
"571",10.860999184675,124.7217808175,2518,"past",NA
"572",10.6341135,124.776679,326,"past",NA
"573",10.635342195175,124.77604205255,1262,"past",NA
"574",10.874273,124.710655,134,"past",NA
"575",10.635343745825,124.7757468,1235,"past",NA
"576",10.8614065,124.72156475,374,"past",NA
"577",10.871201050475,124.714557104775,1187,"past",NA
"578",10.74342725,124.7869355,285,"past",NA
"579",10.83619525,124.746708,293,"past",NA
"580",10.856695,124.7256235,471,"past",NA
"581",10.86951039965,124.7160820663,2494,"past",NA
"582",10.63391379315,124.776698208875,1158,"past",NA
"583",10.8612477081,124.721504088975,1364,"past",NA
"584",10.633822074175,124.776921481825,816,"past",NA
"585",10.861504592475,124.721442733425,2100,"past",NA
"586",10.6355684856,124.776237937625,1209,"past",NA
"587",10.8125515,124.7641435,301,"past",NA
"588",10.87323,124.712379,529,"past",NA
"589",10.8737125,124.71115375,477,"past",NA
"590",10.8616035,124.721307,1095,"past",NA
"591",10.86147366325,124.7213365766,1355,"past",NA
"592",10.6353220786,124.77621853355,1266,"past",NA
"593",10.634445080075,124.77654190735,1008,"past",NA
"594",10.635504385025,124.7756732488,1232,"past",NA
"595",10.83488775,124.74788275,292,"past",NA
"596",10.633436,124.77704325,103,"past",NA
"597",10.8729199064,124.712266079175,2019,"past",NA
"598",10.869072,124.7164225,583,"past",NA
"599",10.8610367356,124.7218879592,2123,"past",NA
"600",10.7986085,124.768733,68,"past",NA
"601",10.63341925,124.776965,99,"past",NA
"602",10.79971225,124.76828625,61,"past",NA
"603",10.857097953575,124.725025116925,2438,"past",NA
"604",10.86151299535,124.72136731725,1330,"past",NA
"605",10.87010625,124.71531325,333,"past",NA
"606",10.636248865625,124.7757337871,1301,"past",NA
"607",10.86900125,124.7164025,1041,"past",NA
"608",10.8619045,124.7210625,1085,"past",NA
"609",10.8715275,124.714151,621,"past",NA
"610",10.65235075,124.7835435,81,"past",NA
"611",10.87169425,124.71394825,652,"past",NA
"612",10.87310426635,124.712005611525,2225,"past",NA
"613",10.8611126756,124.721616071175,2109,"past",NA
"614",10.861031580725,124.721765541475,2520,"past",NA
"615",10.870980585475,124.7146720416,1190,"past",NA
"616",10.636173994275,124.775425144475,1248,"past",NA
"617",10.83072325,124.7504825,288,"past",NA
"618",10.63291194615,124.776948262,2549,"past",NA
"619",10.635298232075,124.77588694545,1164,"past",NA
"620",10.6328427745,124.776892249925,742,"past",NA
"621",10.860804745475,124.721886115125,1390,"past",NA
"622",10.640795105125,124.779145997025,1394,"past",NA
"623",10.871353475375,124.714001154075,1140,"past",NA
"624",10.652456,124.783628,84,"past",NA
"625",10.85646775,124.72570525,470,"past",NA
"626",10.640589580875,124.78532448645,1203,"past",NA
"627",10.7559865,124.78562525,720,"past",NA
"628",10.86951475,124.7161535,243,"past",NA
"629",10.871634,124.714112,667,"past",NA
"630",10.8579949639,124.725030544225,1067,"past",NA
"631",10.861996337775,124.7209737869,2080,"past",NA
"632",10.871445,124.71403675,169,"past",NA
"633",10.634600082425,124.7765197372,821,"past",NA
"634",10.7984765,124.768659,70,"past",NA
"635",10.809143,124.765432,57,"past",NA
"636",10.63298545545,124.7770166793,746,"past",NA
"637",10.63581189605,124.775652189275,1238,"past",NA
"638",10.79929625,124.76849625,64,"past",NA
"639",10.63346575,124.777046,104,"past",NA
"640",10.8575121453,124.72443446515,2446,"past",NA
"641",10.861887,124.7211485,1089,"past",NA
"642",10.8742475,124.710918,731,"past",NA
"643",10.63501416935,124.776507436775,841,"past",NA
"644",10.63500673045,124.776390467325,843,"past",NA
"645",10.7531675,124.78437,724,"past",NA
"646",10.755061630625,124.785066742925,789,"past",NA
"647",10.857669033575,124.724553991125,937,"past",NA
"648",10.8599918266,124.722449358075,2429,"past",NA
"649",10.86007275,124.722842,675,"past",NA
"650",10.8599855,124.7223055,473,"past",NA
"651",10.7685985,124.7839055,40,"past",NA
"652",10.635339093875,124.77588673585,1258,"past",NA
"653",10.8548835,124.7278875,186,"past",NA
"654",10.6327765365,124.77699482345,2540,"past",NA
"655",10.7641985,124.785263,21,"past",NA
"656",10.873446,124.712219,124,"past",NA
"657",10.86143257095,124.721477141125,1279,"past",NA
"658",10.63366493445,124.77688177255,754,"past",NA
"659",10.862013918825,124.72095069475,2079,"past",NA
"660",10.6334045,124.7769405,307,"past",NA
"661",10.6353253685,124.77608599465,1169,"past",NA
"662",10.87375289995,124.711275380125,2016,"past",NA
"663",10.8616235,124.721231,1093,"past",NA
"664",10.74400075,124.78630225,51,"past",NA
"665",10.6349121826,124.776208433325,1197,"past",NA
"666",10.86087852715,124.721902753225,1387,"past",NA
"667",10.6357930787,124.7757556429,1240,"past",NA
"668",10.8618105948,124.720997067625,2401,"past",NA
"669",10.6331977062,124.777055466575,765,"past",NA
"670",10.874446,124.71062325,130,"past",NA
"671",10.86139698975,124.721528417425,1320,"past",NA
"672",10.87315,124.712475,351,"past",NA
"673",10.8616130124,124.7214441374,2092,"past",NA
"674",10.86088590325,124.722006248775,2506,"past",NA
"675",10.86706175,124.71769825,139,"past",NA
"676",10.869506103925,124.7163264826,2712,"past",NA
"677",10.874049,124.7110515,105,"past",NA
"678",10.861025671475,124.721858475825,2513,"past",NA
"679",10.635353259275,124.776316706525,1208,"past",NA
"680",10.869532779325,124.7163154604,2713,"past",NA
"681",10.87184,124.71380875,158,"past",NA
"682",10.63341575,124.7770175,101,"past",NA
"683",10.8617755,124.72108425,1090,"past",NA
"684",10.728198783475,124.793355523175,2272,"past",NA
"685",10.64049975,124.7816255,443,"past",NA
"686",10.861184655225,124.7217174084,1343,"past",NA
"687",10.63341075,124.77687525,95,"past",NA
"688",10.64074206865,124.78518566115,2258,"past",NA
"689",10.633398,124.776842,93,"past",NA
"690",10.8618408535,124.72123035695,2086,"past",NA
"691",10.869060857225,124.716329143825,2071,"past",NA
"692",10.635279268025,124.7761259973,1265,"past",NA
"693",10.860934497325,124.721793138875,1374,"past",NA
"694",10.869075316,124.716436998,2066,"past",NA
"695",10.860804745475,124.721886115125,1391,"past",NA
"696",10.8734945,124.7121225,122,"past",NA
"697",10.8614694304,124.721312855825,1353,"past",NA
"698",10.6348720123,124.776467350325,835,"past",NA
"699",10.633937555825,124.776584801725,1020,"past",NA
"700",10.86154622955,124.7214945755,2094,"past",NA
"701",10.633424,124.77700575,100,"past",NA
"702",10.8615542762,124.721427038325,1334,"past",NA
"703",10.63436561965,124.77637299105,1160,"past",NA
"704",10.63533442095,124.775758388,1236,"past",NA
"705",10.6325742393,124.77674370165,2529,"past",NA
"706",10.63306688565,124.777068584225,783,"past",NA
"707",10.8718888066,124.713823855875,2050,"past",NA
"708",10.75623175,124.78573225,30,"past",NA
"709",10.861092915275,124.7217290383,2523,"past",NA
"710",10.8600645,124.72238,474,"past",NA
"711",10.6348977238,124.776222472975,1196,"past",NA
"712",10.86148801725,124.721495979475,1317,"past",NA
"713",10.640652948075,124.77953699185,1459,"past",NA
"714",10.86198825,124.72093775,900,"past",NA
"715",10.76895575,124.7836465,45,"past",NA
"716",10.63482239145,124.776453541125,867,"past",NA
"717",10.871076,124.71436,341,"past",NA
"718",10.854852043575,124.727700599475,2249,"past",NA
"719",10.860949626675,124.7219240642,1382,"past",NA
"720",10.8698525,124.7159535,249,"past",NA
"721",10.860984746825,124.7219708981,2509,"past",NA
"722",10.861454321975,124.721507777,2103,"past",NA
"723",10.6359093776,124.77543428075,1245,"past",NA
"724",10.635490135725,124.775878814975,1231,"past",NA
"725",10.8692335,124.716364,234,"past",NA
"726",10.633968652675,124.776714826025,1004,"past",NA
"727",10.6342290365,124.776736262725,856,"past",NA
"728",10.633663132325,124.776896399,791,"past",NA
"729",10.87153825,124.71414325,622,"past",NA
"730",10.8108175,124.764718,56,"past",NA
"731",10.8610735,124.721724,688,"past",NA
"732",10.633398,124.776914,97,"past",NA
"733",10.6349974894,124.776396502275,844,"past",NA
"734",10.871766619375,124.71388338835,1083,"past",NA
"735",10.79891075,124.76868425,72,"past",NA
"736",10.871819865425,124.713709275225,898,"past",NA
"737",10.861873480025,124.72116965105,2084,"past",NA
"738",10.7689189911,124.783792169775,2278,"past",NA
"739",10.632413034325,124.7768691159,805,"past",NA
"740",10.861429867825,124.7214149474,2000,"past",NA
"741",10.63417765545,124.776768239675,854,"past",NA
"742",10.8613170893,124.72159635275,1342,"past",NA
"743",10.634117661975,124.776788796275,851,"past",NA
"744",10.8735005,124.712149,120,"past",NA
"745",10.8575295,124.725185,202,"past",NA
"746",10.86985259085,124.715833689525,1123,"past",NA
"747",10.87318,124.7124815,352,"past",NA
"748",10.870859320275,124.71449147445,2058,"past",NA
"749",10.855606708225,124.726181630975,2502,"past",NA
"750",10.63382467255,124.77689015445,815,"past",NA
"751",10.63344371505,124.7769420175,795,"past",NA
"752",10.8714473946,124.7141870018,1078,"past",NA
"753",10.6523692142,124.783815597175,2564,"past",NA
"754",10.860888333975,124.72189223395,2117,"past",NA
"755",10.63502196455,124.776356772075,1011,"past",NA
"756",10.8598105,124.722675,677,"past",NA
"757",10.8618824277,124.721181071375,2416,"past",NA
"758",10.861156973975,124.721502747875,1290,"past",NA
"759",10.869028649775,124.716435594025,1053,"past",NA
"760",10.635015657175,124.7764305328,1013,"past",NA
"761",10.63312525,124.77704825,465,"past",NA
"762",10.874198188575,124.71082210775,2567,"past",NA
"763",10.8609445975,124.721890473725,2122,"past",NA
"764",10.86146435935,124.721337268125,1354,"past",NA
"765",10.86151613855,124.721427520275,1360,"past",NA
"766",10.768922,124.78377225,43,"past",NA
"767",10.871651933975,124.714100940625,2046,"past",NA
"768",10.860960020225,124.721759338875,1371,"past",NA
"769",10.8741,124.7107235,138,"past",NA
"770",10.633892042075,124.77689987745,2899,"past",NA
"771",10.63399075,124.7767025,319,"past",NA
"772",10.860988644425,124.7218724736,1378,"past",NA
"773",10.76435025,124.78536125,17,"past",NA
"774",10.8110065,124.764594,306,"past",NA
"775",10.87444675,124.710766,127,"past",NA
"776",10.861055196725,124.721779874525,2516,"past",NA
"777",10.873879,124.710666,497,"past",NA
"778",10.83065325,124.750594,289,"past",NA
"779",10.873217,124.71210025,118,"past",NA
"780",10.86151387545,124.721424921875,2423,"past",NA
"781",10.6341965,124.7767495,328,"past",NA
"782",10.8610519278,124.72184980055,1349,"past",NA
"783",10.633411,124.7769295,98,"past",NA
"784",10.63537054695,124.775987339675,1259,"past",NA
"785",10.86137975,124.7215945,373,"past",NA
"786",10.633106552975,124.777056660975,2158,"past",NA
"787",10.7554475,124.78530525,722,"past",NA
"788",10.7996235,124.76837725,62,"past",NA
"789",10.8733065,124.712245,527,"past",NA
"790",10.85539725,124.726892,196,"past",NA
"791",10.861552348375,124.7214647359,1314,"past",NA
"792",10.86199075,124.7209445,922,"past",NA
"793",10.8610949479,124.7216989263,2525,"past",NA
"794",10.8616375504,124.721347431225,1186,"past",NA
"795",10.75633,124.78581175,28,"past",NA
"796",10.80446575,124.76674175,59,"past",NA
"797",10.86126625,124.72152125,521,"past",NA
"798",10.855407658975,124.72706870875,2125,"past",NA
"799",10.633752357675,124.7769390419,2801,"past",NA
"800",10.861656262975,124.721263444525,2418,"past",NA
"801",10.861288,124.72160675,519,"past",NA
"802",10.7691915,124.7836405,713,"past",NA
"803",10.74374375,124.78642975,282,"past",NA
"804",10.87144675,124.713942,671,"past",NA
"805",10.86087974255,124.722024856575,2508,"past",NA
"806",10.87039275,124.7149985,1100,"past",NA
"807",10.768508990275,124.78398331905,1931,"past",NA
"808",10.6333925,124.776905,96,"past",NA
"809",10.87196125,124.71373575,664,"past",NA
"810",10.63474582275,124.7763128509,1171,"past",NA
"811",10.85821337535,124.72437009215,1112,"past",NA
"812",10.86947425,124.7163355,1050,"past",NA
"813",10.869982510325,124.715176129225,2733,"past",NA
"814",10.79920025,124.76846975,65,"past",NA
"815",10.63391975,124.77668625,317,"past",NA
"816",10.8584105,124.72428975,725,"past",NA
"817",10.861871007375,124.7209259472,1178,"past",NA
"818",10.86102979955,124.721526803925,1295,"past",NA
"819",10.8731095,124.71217725,278,"past",NA
"820",10.873109,124.712027,433,"past",NA
"821",10.6350336154,124.7763477196,845,"past",NA
"822",10.873394,124.71221575,358,"past",NA
"823",10.870288261225,124.715271934425,1150,"past",NA
"824",10.873105628425,124.711664509975,2017,"past",NA
"825",10.756493,124.7858565,26,"past",NA
"826",10.75645475,124.7857885,719,"past",NA
"827",10.81566375,124.7622275,297,"past",NA
"828",10.861362121075,124.72149371635,2104,"past",NA
"829",10.858204490525,124.724932140675,1110,"past",NA
"830",10.63351336865,124.7770874016,787,"past",NA
"831",10.86920775,124.716348,233,"past",NA
"832",10.8732661628,124.712140413475,2233,"past",NA
"833",10.86125375,124.72155275,520,"past",NA
"834",10.8063815,124.766043,53,"past",NA
"835",10.635606728025,124.77620220975,1210,"past",NA
"836",10.8728335,124.71186625,271,"past",NA
"837",10.857522916025,124.725209455925,1106,"past",NA
"838",10.8609953709,124.72154685765,1296,"past",NA
"839",10.8714951924,124.7142457799,888,"past",NA
"840",10.634828154,124.7764694458,865,"past",NA
"841",10.870328473375,124.7151629068,2734,"past",NA
"842",10.8729155,124.712078,361,"past",NA
"843",10.63552682755,124.77561608425,1233,"past",NA
"844",10.8740335,124.71045325,252,"past",NA
"845",10.8618601947,124.721017288975,1181,"past",NA
"846",10.861623636425,124.721314469325,2419,"past",NA
"847",10.8743785,124.710605,133,"past",NA
"848",10.861156973975,124.721502747875,1291,"past",NA
"849",10.8571596234,124.7251630202,2436,"past",NA
"850",10.8712018258,124.7145608766,1188,"past",NA
"851",10.6348220352,124.776537653525,834,"past",NA
"852",10.8699008827,124.7158801352,2473,"past",1067
"853",10.85737675,124.7247245,953,"past",1051
"854",10.855466875,124.726845125,195,"past",517
"855",10.8738491126638,124.710917137563,943,"past",1031
"856",10.87414007401,124.710765186928,1033,"past",21
"857",10.8730359568464,124.712165678911,908,"past",51
"858",10.8549979375583,124.727663334933,906,"past",1005
"859",10.8736497815583,124.711325957908,938,"past",1066
"860",10.87280526075,124.711799715227,428,"past",65
"861",10.8549452450813,124.727735703931,871,"past",112
"862",10.87419867883,124.71086858681,732,"past",79
"863",10.8694655837812,124.716185905994,240,"past",844
"864",10.811665347785,124.764252168125,1307,"past",31
"865",10.8713957568938,124.7141865772,607,"past",84
"866",10.855548000815,124.726127637125,691,"past",1023
"867",10.7685934073,124.783932127691,709,"past",33
"868",10.8692926951125,124.716338593125,236,"past",83
"869",10.6328440632125,124.776926573825,737,"past",1078
"870",10.8743279790833,124.710662090219,948,"past",44
"871",10.8743182454942,124.710845601921,969,"past",8
"872",10.8742857946705,124.710621155418,1029,"past",38
"873",10.86912175,124.71640675,226,"past",1075
"874",10.8732167501531,124.712208450841,414,"past",46
"875",10.871380948375,124.713943425635,638,"past",77
"876",10.8744410262625,124.710627276471,129,"past",829
"877",10.8689391197875,124.716450109812,152,"past",80
"878",10.6338306626214,124.776606106736,762,"past",675
"879",10.8692813162917,124.716331247183,1047,"past",1022
