"lat","lon","date","site","anem_id","sample_id"
10.63340693945,124.776461441075,"2017-06-04","Sitio Baybayon","2790","APCL17_420"
10.633397090725,124.776475627425,"2017-06-04","Sitio Baybayon","2790","APCL17_419"
10.633394806625,124.77647669615,"2017-06-04","Sitio Baybayon","2790","APCL17_418"
10.633210823875,124.776538722225,"2017-06-04","Sitio Baybayon","2789","APCL17_417"
10.6332021905,124.7765591531,"2017-06-04","Sitio Baybayon","2789","APCL17_416"
10.633213380375,124.776542158775,"2017-06-04","Sitio Baybayon","2789","APCL17_415"
10.633206297625,124.7765544802,"2017-06-04","Sitio Baybayon","2789","APCL17_414"
10.633205522325,124.77654777465,"2017-06-04","Sitio Baybayon","2789","APCL17_413"
10.63320633955,124.776558168225,"2017-06-04","Sitio Baybayon","2789","APCL17_412"
10.632850024875,124.77664974055,"2017-06-04","Sitio Baybayon","2782","APCL17_411"
10.63284769885,124.776651249275,"2017-06-04","Sitio Baybayon","2782","APCL17_410"
10.63284769885,124.776651249275,"2017-06-04","Sitio Baybayon","2782","APCL17_410"
10.63284769885,124.776651249275,"2017-06-04","Sitio Baybayon","2782","APCL17_409"
10.63284769885,124.776651249275,"2017-06-04","Sitio Baybayon","2782","APCL17_409"
10.63272270375,124.776630524975,"2017-06-04","Sitio Baybayon","2151","APCL17_408"
10.632737455875,124.776647582175,"2017-06-04","Sitio Baybayon","2532","APCL17_407"
10.632733830725,124.776642574,"2017-06-04","Sitio Baybayon","2532","APCL17_406"
10.632733830725,124.776642574,"2017-06-04","Sitio Baybayon","2532","APCL17_406"
10.632733830725,124.776642574,"2017-06-04","Sitio Baybayon","2532","APCL17_405"
10.632733830725,124.776642574,"2017-06-04","Sitio Baybayon","2532","APCL17_405"
10.632720314875,124.776642113,"2017-06-04","Sitio Baybayon","2532","APCL17_404"
10.632540124925,124.776891013625,"2017-06-04","Sitio Baybayon","2150","APCL17_403"
10.6325112493,124.77686576315,"2017-06-04","Sitio Baybayon","2149","APCL17_402"
10.632507686975,124.7768551181,"2017-06-04","Sitio Baybayon","2149","APCL17_401"
10.63250691165,124.776858701375,"2017-06-04","Sitio Baybayon","2149","APCL17_400"
10.6325827888,124.77689753055,"2017-06-04","Sitio Baybayon","2786","APCL17_399"
10.632592951875,124.776890028725,"2017-06-04","Sitio Baybayon","2785","APCL17_398"
10.632592951875,124.776890028725,"2017-06-04","Sitio Baybayon","2785","APCL17_398"
10.6326935347333,124.776626061667,"2017-06-03","Sitio Baybayon","2531","APCL17_397"
10.6326935347333,124.776626061667,"2017-06-03","Sitio Baybayon","2531","APCL17_397"
10.63268523662,124.7766350303,"2017-06-03","Sitio Baybayon","2152","APCL17_396"
10.63268523662,124.7766350303,"2017-06-03","Sitio Baybayon","2152","APCL17_396"
10.63269355565,124.77667737985,"2017-06-03","Sitio Baybayon","2781","APCL17_395"
10.632697558025,124.776682408975,"2017-06-03","Sitio Baybayon","2781","APCL17_394"
10.6326874159667,124.776715021567,"2017-06-03","Sitio Baybayon","2153","APCL17_393"
10.63269162785,124.7767179273,"2017-06-03","Sitio Baybayon","2153","APCL17_392"
10.63265271484,124.77676250228,"2017-06-03","Sitio Baybayon","2530","APCL17_391"
10.632647559975,124.776769790325,"2017-06-03","Sitio Baybayon","2530","APCL17_390"
10.6326497811667,124.776774449267,"2017-06-03","Sitio Baybayon","2530","APCL17_389"
10.6326497811667,124.776774449267,"2017-06-03","Sitio Baybayon","2530","APCL17_389"
10.6326497811667,124.776774449267,"2017-06-03","Sitio Baybayon","2530","APCL17_388"
10.6326497811667,124.776774449267,"2017-06-03","Sitio Baybayon","2530","APCL17_388"
10.632582285925,124.776762498075,"2017-06-03","Sitio Baybayon","2150","APCL17_387"
10.6325789038,124.7767625023,"2017-06-03","Sitio Baybayon","2150","APCL17_386"
10.632578639775,124.776770230375,"2017-06-03","Sitio Baybayon","2150","APCL17_385"
10.63293631655,124.777118666075,"2017-06-02","Sitio Baybayon","2780","APCL17_384"
10.633021057575,124.777057603925,"2017-06-02","Sitio Baybayon","2777","APCL17_383"
10.633021057575,124.777057603925,"2017-06-02","Sitio Baybayon","2777","APCL17_383"
10.633021057575,124.777057603925,"2017-06-02","Sitio Baybayon","2777","APCL17_382"
10.633021057575,124.777057603925,"2017-06-02","Sitio Baybayon","2777","APCL17_382"
10.6330410275,124.7770503117,"2017-06-02","Sitio Baybayon","2776","APCL17_381"
10.633029921475,124.7770636389,"2017-06-02","Sitio Baybayon","2776","APCL17_380"
10.63303723465,124.777058043975,"2017-06-02","Sitio Baybayon","2776","APCL17_379"
10.632953604225,124.7769675404,"2017-06-02","Sitio Baybayon","2547","APCL17_378"
10.632955804475,124.77696473245,"2017-06-02","Sitio Baybayon","2774","APCL17_377"
10.6329462072,124.77696940535,"2017-06-02","Sitio Baybayon","2774","APCL17_376"
10.632899582875,124.7769125551,"2017-06-02","Sitio Baybayon","2557","APCL17_375"
10.63287347325,124.776921838075,"2017-06-02","Sitio Baybayon","2770","APCL17_374"
10.632858029575,124.776926175675,"2017-06-02","Sitio Baybayon","2770","APCL17_373"
10.632866118125,124.776929884675,"2017-06-02","Sitio Baybayon","2770","APCL17_372"
10.632874625725,124.77692869025,"2017-06-02","Sitio Baybayon","2770","APCL17_371"
10.63282927965,124.77689658755,"2017-06-02","Sitio Baybayon","2768","APCL17_370"
10.6327412487,124.7768888343,"2017-06-02","Sitio Baybayon","2766","APCL17_369"
10.63272155125,124.776916180275,"2017-06-02","Sitio Baybayon","2765","APCL17_368"
10.632722263675,124.776922257125,"2017-06-02","Sitio Baybayon","2765","APCL17_367"
10.632721006425,124.776922739125,"2017-06-02","Sitio Baybayon","2765","APCL17_366"
10.63271842895,124.776922173325,"2017-06-02","Sitio Baybayon","2765","APCL17_365"
10.632720168225,124.77691521635,"2017-06-02","Sitio Baybayon","2765","APCL17_364"
10.6327176746,124.77692609185,"2017-06-02","Sitio Baybayon","2765","APCL17_363"
10.6327176746,124.77692609185,"2017-06-02","Sitio Baybayon","2765","APCL17_363"
10.6327176746,124.77692609185,"2017-06-02","Sitio Baybayon","2765","APCL17_362"
10.6327176746,124.77692609185,"2017-06-02","Sitio Baybayon","2765","APCL17_362"
10.6327130436,124.776961756875,"2017-06-02","Sitio Baybayon","2157","APCL17_361"
10.632713986575,124.7769549256,"2017-06-02","Sitio Baybayon","2157","APCL17_360"
10.632715788675,124.776956015275,"2017-06-02","Sitio Baybayon","2764","APCL17_359"
10.632716647825,124.77696152635,"2017-06-02","Sitio Baybayon","2764","APCL17_358"
10.6326796836,124.776903251175,"2017-06-02","Sitio Baybayon","2763","APCL17_357"
10.6325519015,124.776919093,"2017-06-02","Sitio Baybayon","2535","APCL17_356"
10.63254674665,124.776923451575,"2017-06-02","Sitio Baybayon","2535","APCL17_355"
10.63255137765,124.776920392175,"2017-06-02","Sitio Baybayon","2780","APCL17_354"
10.87026665685,124.715122443175,"2017-05-30","Wangag","2736","APCL17_353"
10.87030638705,124.715201589275,"2017-05-30","Wangag","2735","APCL17_352"
10.870306324225,124.715205088725,"2017-05-30","Wangag","2735","APCL17_351"
10.870307246225,124.715202113125,"2017-05-30","Wangag","2735","APCL17_350"
10.86988913595,124.715823400775,"2017-05-30","Wangag","2731","APCL17_348"
10.869876123,124.7158390749,"2017-05-30","Wangag","2732","APCL17_349"
10.869869270825,124.7158370423,"2017-05-30","Wangag","2730","APCL17_347"
10.869813133,124.71582185015,"2017-05-30","Wangag","2461","APCL17_346"
10.8698018594,124.7158340458,"2017-05-30","Wangag","2461","APCL17_345"
10.869834003975,124.71587222535,"2017-05-30","Wangag","2729","APCL17_344"
10.869749241975,124.715867762025,"2017-05-30","Wangag","2722","APCL17_343"
10.8698773384,124.71591891255,"2017-05-30","Wangag","2728","APCL17_342"
10.86983461165,124.715923690225,"2017-05-30","Wangag","2726","APCL17_340"
10.869811100425,124.7158957366,"2017-05-30","Wangag","2725","APCL17_339"
10.86976870895,124.715942528575,"2017-05-30","Wangag","2726","APCL17_341"
10.86976870895,124.715942528575,"2017-05-30","Wangag","2472","APCL17_338"
10.86972508115,124.7159593762,"2017-05-30","Wangag","2481","APCL17_337"
10.86962873115,124.715964971125,"2017-05-30","Wangag","2483","APCL17_336"
10.8696532063,124.716172926125,"2017-05-30","Wangag","2721","APCL17_335"
10.8696532063,124.716172926125,"2017-05-30","Wangag","2721","APCL17_335"
10.86962057975,124.716123221425,"2017-05-30","Wangag","2718","APCL17_334"
10.869602600575,124.716113687,"2017-05-30","Wangag","2718","APCL17_333"
10.869612030225,124.71610849025,"2017-05-30","Wangag","2718","APCL17_332"
10.869612030225,124.71610849025,"2017-05-30","Wangag","2718","APCL17_332"
10.869612030225,124.71610849025,"2017-05-30","Wangag","2718","APCL17_331"
10.869612030225,124.71610849025,"2017-05-30","Wangag","2718","APCL17_331"
10.869616703125,124.71611618065,"2017-05-30","Wangag","2720","APCL17_330"
10.869611632075,124.7161416197,"2017-05-30","Wangag","2719","APCL17_329"
10.869620621675,124.7161695734,"2017-05-30","Wangag","2717","APCL17_328"
10.86962780915,124.71616391555,"2017-05-30","Wangag","2717","APCL17_327"
10.86946700235,124.71630089685,"2017-05-30","Wangag","2714","APCL17_326"
10.8694459847,124.7162778047,"2017-05-30","Wangag","2076","APCL17_325"
10.869451600575,124.7162755835,"2017-05-30","Wangag","2076","APCL17_324"
10.869458138475,124.71627610735,"2017-05-30","Wangag","2715","APCL17_323"
10.869452585475,124.7162836511,"2017-05-30","Wangag","2715","APCL17_322"
10.869454303775,124.7162583377,"2017-05-30","Wangag","2715","APCL17_321"
10.869516246025,124.716339600275,"2017-05-30","Wangag","2711","APCL17_320"
10.8695121389,124.7163310298,"2017-05-30","Wangag","2711","APCL17_319"
10.86944632,124.716398105975,"2017-05-30","Wangag","2716","APCL17_318"
10.869438357175,124.7163962829,"2017-05-30","Wangag","2716","APCL17_317"
10.86933276615,124.7163540381,"2017-05-30","Wangag","2710","APCL17_316"
10.869173551925,124.716311939975,"2017-05-30","Wangag","2709","APCL17_315"
10.869173551925,124.716311939975,"2017-05-30","Wangag","2709","APCL17_315"
10.86911225925,124.716309865475,"2017-05-30","Wangag","2708","APCL17_314"
10.8691200125,124.7163117514,"2017-05-30","Wangag","2708","APCL17_313"
10.8691085712,124.71630607265,"2017-05-30","Wangag","2500","APCL17_312"
10.869114836675,124.716312421975,"2017-05-30","Wangag","2500","APCL17_311"
10.869098450075,124.716305988825,"2017-05-30","Wangag","2705","APCL17_310"
10.8690427942,124.716375328125,"2017-05-30","Wangag","2704","APCL17_309"
10.869041704575,124.71637086475,"2017-05-30","Wangag","2704","APCL17_308"
10.8690417255,124.71637782175,"2017-05-30","Wangag","2072","APCL17_307"
10.8690405311,124.716385742625,"2017-05-30","Wangag","2704","APCL17_306"
10.86900645865,124.7165299952,"2017-05-29","Wangag","2702","APCL17_305"
10.868995185025,124.71652641195,"2017-05-29","Wangag","2702","APCL17_304"
10.8690011571,124.71655216535,"2017-05-29","Wangag","2701","APCL17_303"
10.868992670425,124.71653043525,"2017-05-29","Wangag","2701","APCL17_302"
10.869022719575,124.7165044723,"2017-05-29","Wangag","2700","APCL17_301"
10.868792217225,124.716832016125,"2017-05-29","Wangag","2700","APCL17_300"
10.868792217225,124.716832016125,"2017-05-29","Wangag","2699","APCL17_299"
10.868779686275,124.71682399045,"2017-05-29","Wangag","2699","APCL17_298"
10.86873149035,124.716816614375,"2017-05-29","Wangag","2063","APCL17_297"
10.86874014465,124.716817201125,"2017-05-29","Wangag","2063","APCL17_296"
10.868739578875,124.716734429825,"2017-05-29","Wangag","2698","APCL17_295"
10.868746871125,124.716629174075,"2017-05-29","Wangag","2697","APCL17_294"
10.86880049435,124.716450346175,"2017-05-29","Wangag","2696","APCL17_293"
10.86878762815,124.716410217825,"2017-05-29","Wangag","2696","APCL17_292"
10.868785364975,124.716398210725,"2017-05-29","Wangag","2695","APCL17_291"
10.86880282035,124.7163991956,"2017-05-29","Wangag","2695","APCL17_290"
10.868905016675,124.716417656775,"2017-05-29","Wangag","2694","APCL17_289"
10.8688942669,124.71645684215,"2017-05-29","Wangag","2692","APCL17_288"
10.86891670945,124.71643098395,"2017-05-29","Wangag","2692","APCL17_287"
10.86889961035,124.7164225811,"2017-05-29","Wangag","2692","APCL17_286"
10.868933284675,124.716428720875,"2017-05-29","Wangag","2692","APCL17_285"
10.8689039061,124.716443326325,"2017-05-29","Wangag","2692","APCL17_284"
10.86890883045,124.7164381086,"2017-05-29","Wangag","2690","APCL17_283"
10.86889355445,124.716430502025,"2017-05-29","Wangag","2690","APCL17_282"
10.8688881062,124.71644290725,"2017-05-29","Wangag","2690","APCL17_281"
10.86889808065,124.716462311325,"2017-05-29","Wangag","2691","APCL17_280"
10.868889950225,124.716463568625,"2017-05-29","Wangag","2691","APCL17_279"
10.810817233275,124.76469402435,"2017-05-28","Hicgop South","2299","APCL17_278"
10.81108899555,124.764621939975,"2017-05-28","Hicgop South","2688","APCL17_277"
10.811102343725,124.764621877125,"2017-05-28","Hicgop South","2688","APCL17_276"
10.8112085634,124.764581853525,"2017-05-28","Hicgop South","2301","APCL17_275"
10.811194544675,124.764573597375,"2017-05-28","Hicgop South","2689","APCL17_274"
10.811155464025,124.764632899325,"2017-05-28","Hicgop South","2302","APCL17_273"
10.811172395475,124.764615653575,"2017-05-28","Hicgop South","2302","APCL17_272"
10.8111770265,124.764604610375,"2017-05-28","Hicgop South","2302","APCL17_271"
10.811490823975,124.764410904625,"2017-05-28","Hicgop South","2300","APCL17_270"
10.81149166215,124.764411805675,"2017-05-28","Hicgop South","2300","APCL17_269"
10.8116843831,124.76423561805,"2017-05-28","Hicgop South","2687","APCL17_268"
10.81167430385,124.764240123325,"2017-05-28","Hicgop South","2687","APCL17_267"
10.8118722425,124.7642739024,"2017-05-28","Hicgop South","2686","APCL17_266"
10.8118378976,124.764272875625,"2017-05-28","Hicgop South","2686","APCL17_265"
10.81189885505,124.764340873825,"2017-05-28","Hicgop South","2685","APCL17_264"
10.81205109135,124.764258731175,"2017-05-28","Hicgop South","2684","APCL17_263"
10.81205109135,124.764258731175,"2017-05-28","Hicgop South","2684","APCL17_263"
10.81205109135,124.764258731175,"2017-05-28","Hicgop South","2684","APCL17_262"
10.81205109135,124.764258731175,"2017-05-28","Hicgop South","2684","APCL17_262"
10.8359529893,124.74676685175,"2017-05-28","Caridad Cemetery","2683","APCL17_261"
10.835951752975,124.7467778111,"2017-05-28","Caridad Cemetery","2683","APCL17_260"
10.835951752975,124.7467778111,"2017-05-28","Caridad Cemetery","2683","APCL17_259"
10.835951752975,124.7467778111,"2017-05-28","Caridad Cemetery","2683","APCL17_258"
10.835951752975,124.7467778111,"2017-05-28","Caridad Cemetery","2683","APCL17_257"
10.835951752975,124.7467778111,"2017-05-28","Caridad Cemetery","2683","APCL17_256"
10.835946304725,124.74676657935,"2017-05-28","Caridad Cemetery","2683","APCL17_255"
10.83631196525,124.746583853825,"2017-05-28","Caridad Cemetery","2682","APCL17_254"
10.83630706185,124.7465899936,"2017-05-28","Caridad Cemetery","2682","APCL17_253"
10.6523683341,124.7836301476,"2017-05-27","Tamakin Dacot","2561","APCL17_252"
10.652360999975,124.78363519765,"2017-05-27","Tamakin Dacot","2681","APCL17_251"
10.652367747375,124.78363186585,"2017-05-27","Tamakin Dacot","2681","APCL17_250"
10.65230379345,124.78365059945,"2017-05-27","Tamakin Dacot","2681","APCL17_249"
10.65224145305,124.7836270463,"2017-05-27","Tamakin Dacot","2560","APCL17_248"
10.652273346225,124.783652464375,"2017-05-27","Tamakin Dacot","2680","APCL17_247"
10.6523653795,124.7839559312,"2017-05-27","Tamakin Dacot","2680","APCL17_246"
10.6523653795,124.7839559312,"2017-05-27","Tamakin Dacot","2680","APCL17_246"
10.652367223525,124.7839497286,"2017-05-27","Tamakin Dacot","2678","APCL17_245"
10.653151643925,124.78390278995,"2017-05-27","Tamakin Dacot","2676","APCL17_244"
10.6531492132,124.7838806617,"2017-05-27","Tamakin Dacot","2676","APCL17_243"
10.6529044197,124.78350376945,"2017-05-27","Tamakin Dacot","2675","APCL17_242"
10.6529068714,124.783513408625,"2017-05-27","Tamakin Dacot","2675","APCL17_241"
10.65292927205,124.783459659675,"2017-05-27","Tamakin Dacot","2674","APCL17_240"
10.65292374,124.783466260425,"2017-05-27","Tamakin Dacot","2675","APCL17_239"
10.6528046122,124.783497022,"2017-05-27","Tamakin Dacot","2673","APCL17_238"
10.652810332825,124.78350177875,"2017-05-27","Tamakin Dacot","2673","APCL17_237"
10.65269365675,124.783473762225,"2017-05-27","Tamakin Dacot","2672","APCL17_236"
10.65265340265,124.783406581275,"2017-05-27","Tamakin Dacot","2266","APCL17_235"
10.7435753639,124.78694001445,"2017-05-25","Visca","2313","APCL17_234"
10.74337664995,124.78677776175,"2017-05-25","Visca","2671","APCL17_233"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_232"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_232"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_232"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_232"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_231"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_231"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_231"
10.743373925775,124.78678207845,"2017-05-25","Visca","2671","APCL17_231"
10.74338524135,124.786791675725,"2017-05-25","Visca","2671","APCL17_230"
10.74341443135,124.786929599925,"2017-05-25","Visca","2670","APCL17_229"
10.74327372015,124.786928719825,"2017-05-25","Visca","2669","APCL17_228"
10.7428563852,124.7872167849,"2017-05-25","Visca","2314","APCL17_227"
10.74284446195,124.787200985,"2017-05-25","Visca","2314","APCL17_226"
10.728232583475,124.793399486225,"2017-05-25","Gabas","2668","APCL17_225"
10.72822732385,124.7933960706,"2017-05-25","Gabas","2668","APCL17_224"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_223"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_223"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_223"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_222"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_222"
10.728217558925,124.793392571175,"2017-05-25","Gabas","2668","APCL17_222"
10.7282491587,124.793427879925,"2017-05-25","Gabas","2667","APCL17_221"
10.72817034785,124.79333903175,"2017-05-25","Gabas","2666","APCL17_220"
10.7281683362,124.793346638325,"2017-05-25","Gabas","2666","APCL17_219"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_218"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_218"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_218"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_217"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_217"
10.728164920575,124.7933598817,"2017-05-25","Gabas","2666","APCL17_217"
10.728167078925,124.793349823425,"2017-05-25","Gabas","2666","APCL17_216"
10.7281665341,124.793355355475,"2017-05-25","Gabas","2666","APCL17_215"
10.7281665341,124.793355355475,"2017-05-25","Gabas","2666","APCL17_215"
10.7281861268,124.7934234375,"2017-05-25","Gabas","2271","APCL17_214"
10.72765873745,124.793445523825,"2017-05-25","Gabas","2665","APCL17_213"
10.7272849884,124.793319292375,"2017-05-25","Gabas","2664","APCL17_212"
10.727274448175,124.79331713405,"2017-05-25","Gabas","2664","APCL17_211"
10.727277402775,124.793317385475,"2017-05-25","Gabas","2664","APCL17_210"
10.79976213165,124.768176788925,"2017-05-23","Elementary School","2304","APCL17_209"
10.799435426025,124.768382376075,"2017-05-23","Elementary School","2305","APCL17_208"
