"lat","lon","date","site","anem_id","sample_id"
10.799439239775,124.768391030375,"2017-05-23","Elementary School","2305","APCL17_207"
10.798888381125,124.768678215325,"2017-05-23","Elementary School","2306","APCL17_206"
10.798856697525,124.768665181475,"2017-05-23","Elementary School","2306","APCL17_205"
10.798897349775,124.7686683247,"2017-05-23","Elementary School","2306","APCL17_204"
10.798893745525,124.76866277165,"2017-05-23","Elementary School","2306","APCL17_203"
10.798686984925,124.768572708125,"2017-05-23","Elementary School","2663","APCL17_202"
10.7984374347,124.768587565025,"2017-05-23","Elementary School","2308","APCL17_201"
10.7984530879,124.7685916512,"2017-05-23","Elementary School","2307","APCL17_200"
10.7984530879,124.7685916512,"2017-05-23","Elementary School","2307","APCL17_200"
10.7984530879,124.7685916512,"2017-05-23","Elementary School","2307","APCL17_199"
10.7984530879,124.7685916512,"2017-05-23","Elementary School","2307","APCL17_199"
10.798473665475,124.768587125,"2017-05-23","Elementary School","2307","APCL17_198"
10.79846882495,124.76858695735,"2017-05-23","Elementary School","2307","APCL17_197"
10.768926995825,124.783610973975,"2017-05-22","San Agustin","2661","APCL17_196"
10.769766150025,124.783179075475,"2017-05-22","San Agustin","2662","APCL17_195"
10.769338379625,124.78344258155,"2017-05-22","San Agustin","2276","APCL17_194"
10.76933154835,124.78343799245,"2017-05-22","San Agustin","2276","APCL17_193"
10.769365243625,124.783457710875,"2017-05-22","San Agustin","2276","APCL17_192"
10.769211226125,124.78357579095,"2017-05-22","San Agustin","2276","APCL17_191"
10.76892900745,124.78374835335,"2017-05-22","San Agustin","2660","APCL17_190"
10.76879334635,124.7837984562,"2017-05-22","San Agustin","2660","APCL17_189"
10.768671431575,124.783851325075,"2017-05-22","San Agustin","2660","APCL17_188"
10.768671431575,124.783851325075,"2017-05-22","San Agustin","2660","APCL17_188"
10.76863216235,124.78387865005,"2017-05-22","San Agustin","2659","APCL17_187"
10.76863216235,124.78387865005,"2017-05-22","San Agustin","2659","APCL17_187"
10.76863216235,124.78387865005,"2017-05-22","San Agustin","2659","APCL17_186"
10.76863216235,124.78387865005,"2017-05-22","San Agustin","2659","APCL17_186"
10.768681594625,124.783943085925,"2017-05-22","San Agustin","2659","APCL17_185"
10.768671515425,124.7838905733,"2017-05-22","San Agustin","2659","APCL17_184"
10.768656155575,124.783908217225,"2017-05-22","San Agustin","2281","APCL17_183"
10.768656155575,124.783908217225,"2017-05-22","San Agustin","2281","APCL17_183"
10.768656155575,124.783908217225,"2017-05-22","San Agustin","2281","APCL17_182"
10.768656155575,124.783908217225,"2017-05-22","San Agustin","2281","APCL17_182"
10.76863082125,124.783932294225,"2017-05-22","San Agustin","2281","APCL17_181"
10.768598676675,124.78393566795,"2017-05-22","San Agustin","2281","APCL17_180"
10.768596665,124.783954045275,"2017-05-22","San Agustin","2281","APCL17_179"
10.76850502985,124.784004106175,"2017-05-22","San Agustin","2656","APCL17_178"
10.76850423355,124.784008024725,"2017-05-22","San Agustin","2129","APCL17_177"
10.7684107963,124.783978436625,"2017-05-22","San Agustin","2129","APCL17_176"
10.768274632275,124.784163048025,"2017-05-22","San Agustin","2129","APCL17_175"
10.753305412375,124.7843607352,"2017-05-21","Poroc Rose","2655","APCL17_174"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_173"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_173"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_173"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_172"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_172"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_172"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_171"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_171"
10.754507775425,124.784827292875,"2017-05-21","Poroc Rose","2654","APCL17_171"
10.7551706163,124.785216276075,"2017-05-21","Poroc Rose","2410","APCL17_170"
10.756457385125,124.78586050915,"2017-05-21","Poroc Rose","2653","APCL17_169"
10.756522659225,124.785818138625,"2017-05-21","Poroc Rose","2652","APCL17_168"
10.756512852375,124.785825326125,"2017-05-21","Poroc Rose","2652","APCL17_167"
10.756512852375,124.785825326125,"2017-05-21","Poroc Rose","2652","APCL17_167"
10.756512852375,124.785825326125,"2017-05-21","Poroc Rose","2652","APCL17_166"
10.756512852375,124.785825326125,"2017-05-21","Poroc Rose","2652","APCL17_166"
10.7565884781,124.78601943005,"2017-05-21","Poroc Rose","2650","APCL17_165"
10.7565884781,124.78601943005,"2017-05-21","Poroc Rose","2650","APCL17_165"
10.7565884781,124.78601943005,"2017-05-21","Poroc Rose","2650","APCL17_164"
10.7565884781,124.78601943005,"2017-05-21","Poroc Rose","2650","APCL17_164"
10.76452622425,124.785454322125,"2017-05-21","Poroc San Flower","2315","APCL17_163"
10.76452622425,124.785454322125,"2017-05-21","Poroc San Flower","2315","APCL17_163"
10.76452622425,124.785454322125,"2017-05-21","Poroc San Flower","2315","APCL17_162"
10.76452622425,124.785454322125,"2017-05-21","Poroc San Flower","2315","APCL17_162"
10.7644236926,124.78537546935,"2017-05-21","Poroc San Flower","2317","APCL17_161"
10.764428176925,124.7853781725,"2017-05-21","Poroc San Flower","2317","APCL17_160"
10.764237195225,124.785311243025,"2017-05-21","Poroc San Flower","2645","APCL17_159"
10.764165990975,124.7853296413,"2017-05-21","Poroc San Flower","2646","APCL17_158"
10.76416697585,124.785333895125,"2017-05-21","Poroc San Flower","2646","APCL17_157"
10.763862733725,124.785120743325,"2017-05-21","Poroc San Flower","2319","APCL17_156"
10.873286006975,124.711849435725,"2017-05-20","Palanas","2644","APCL17_155"
10.87292028355,124.712109358525,"2017-05-20","Palanas","2239","APCL17_154"
10.8728249394,124.71190226265,"2017-05-20","Palanas","2643","APCL17_153"
10.872747658275,124.711834893075,"2017-05-20","Palanas","2491","APCL17_152"
10.872738480125,124.71179549815,"2017-05-20","Palanas","2490","APCL17_151"
10.872738480125,124.71179549815,"2017-05-20","Palanas","2490","APCL17_151"
10.872738480125,124.71179549815,"2017-05-20","Palanas","2490","APCL17_150"
10.872738480125,124.71179549815,"2017-05-20","Palanas","2490","APCL17_150"
10.874139976225,124.71075624695,"2017-05-20","Palanas","2642","APCL17_149"
10.874123484825,124.710778500875,"2017-05-20","Palanas","2641","APCL17_148"
10.874120132075,124.7107741004,"2017-05-20","Palanas","2641","APCL17_147"
10.8741669869,124.7107819794,"2017-05-20","Palanas","2640","APCL17_146"
10.87412805295,124.710929731375,"2017-05-20","Palanas","2210","APCL17_145"
10.873963411425,124.71088796855,"2017-05-20","Palanas","2638","APCL17_144"
10.873859580625,124.710840191675,"2017-05-20","Palanas","2201","APCL17_143"
10.873858763375,124.71084507415,"2017-05-20","Palanas","2201","APCL17_142"
10.873858763375,124.71084507415,"2017-05-20","Palanas","2201","APCL17_142"
10.8738998766,124.710665911,"2017-05-20","Palanas","2194","APCL17_141"
10.873896984825,124.710664821325,"2017-05-20","Palanas","2194","APCL17_140"
10.873896984825,124.710664821325,"2017-05-20","Palanas","2194","APCL17_140"
10.873859182475,124.710630225,"2017-05-20","Palanas","2637","APCL17_139"
10.873875443325,124.7106233728,"2017-05-20","Palanas","2637","APCL17_138"
10.873866516625,124.7105780267,"2017-05-19","Palanas","2195","APCL17_137"
10.873866516625,124.7105780267,"2017-05-19","Palanas","2195","APCL17_137"
10.87386687285,124.710582762525,"2017-05-19","Palanas","2195","APCL17_136"
10.873710634175,124.710639403225,"2017-05-19","Palanas","2214","APCL17_135"
10.8737404528,124.7106940951,"2017-05-19","Palanas","2635","APCL17_134"
10.873747703175,124.710804421925,"2017-05-19","Palanas","2200","APCL17_133"
10.87373936315,124.7107963334,"2017-05-19","Palanas","2200","APCL17_132"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_131"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_131"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_131"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_130"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_130"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_130"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_129"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_129"
10.87377678835,124.710834219575,"2017-05-19","Palanas","2212","APCL17_129"
10.8737997338,124.7109541646,"2017-05-19","Palanas","2008","APCL17_128"
10.873525876075,124.7110011033,"2017-05-19","Palanas","2222","APCL17_127"
10.8735677437,124.71099542455,"2017-05-19","Palanas","2223","APCL17_126"
10.8735677437,124.71099542455,"2017-05-19","Palanas","2223","APCL17_126"
10.8735677437,124.71099542455,"2017-05-19","Palanas","2223","APCL17_126"
10.873570886925,124.71115252235,"2017-05-19","Palanas","2570","APCL17_125"
10.873570886925,124.71115252235,"2017-05-19","Palanas","2570","APCL17_125"
10.873651038825,124.71109397475,"2017-05-19","Palanas","2219","APCL17_124"
10.87365256855,124.711090622025,"2017-05-19","Palanas","2219","APCL17_123"
10.87371566335,124.7111287387,"2017-05-19","Palanas","2216","APCL17_122"
10.8737145108,124.7111384617,"2017-05-19","Palanas","2216","APCL17_121"
10.8737272094,124.711278607125,"2017-05-19","Palanas","2217","APCL17_120"
10.8737273142,124.71128063975,"2017-05-19","Palanas","2217","APCL17_119"
10.87372968205,124.711277077425,"2017-05-19","Palanas","2217","APCL17_118"
10.873578074375,124.71139337635,"2017-05-19","Palanas","2632","APCL17_117"
10.873578074375,124.71139337635,"2017-05-19","Palanas","2632","APCL17_117"
10.87346391285,124.71216260455,"2017-05-19","Palanas","887","APCL17_116"
10.87344658325,124.712167549875,"2017-05-19","Palanas","2631","APCL17_115"
10.873338624375,124.712210088025,"2017-05-19","Palanas","2232","APCL17_114"
10.873278316575,124.71217798535,"2017-05-19","Palanas","2021","APCL17_113"
10.873239068325,124.712227564325,"2017-05-19","Palanas","2231","APCL17_112"
10.873239068325,124.712227564325,"2017-05-19","Palanas","2231","APCL17_112"
10.8729621512,124.712252123275,"2017-05-19","Palanas","2231","APCL17_111"
10.8735992806,124.711568683875,"2017-05-18","Palanas","2572","APCL17_110"
10.8734684391,124.7117829253,"2017-05-18","Palanas","2630","APCL17_109"
10.87347887455,124.711783826375,"2017-05-18","Palanas","2630","APCL17_108"
10.87351269555,124.711985117775,"2017-05-18","Palanas","2227","APCL17_107"
10.8735149377,124.711985390175,"2017-05-18","Palanas","2227","APCL17_106"
10.873515461575,124.711991215575,"2017-05-18","Palanas","2227","APCL17_105"
10.873515461575,124.711991215575,"2017-05-18","Palanas","2227","APCL17_105"
10.87354423245,124.711997522975,"2017-05-18","Palanas","2228","APCL17_104"
10.87354678895,124.71200929955,"2017-05-18","Palanas","2228","APCL17_103"
10.873500332225,124.71209533975,"2017-05-18","Palanas","2226","APCL17_102"
10.873491698875,124.7120812582,"2017-05-18","Palanas","2226","APCL17_101"
10.87350783405,124.712076417625,"2017-05-18","Palanas","2226","APCL17_100"
10.8731618081,124.712030401,"2017-05-18","Palanas","2626","APCL17_099"
10.873155877925,124.7120504966,"2017-05-18","Palanas","2628","APCL17_098"
10.873105942725,124.712123041975,"2017-05-18","Palanas","????","APCL17_097"
10.873125263025,124.712224693475,"2017-05-18","Palanas","2627","APCL17_096"
10.873109714575,124.7122221999,"2017-05-18","Palanas","2235","APCL17_095"
10.8730887808,124.712176707125,"2017-05-18","Palanas","2625","APCL17_094"
10.873075579275,124.712190013375,"2017-05-18","Palanas","2625","APCL17_093"
10.873059590825,124.71216011095,"2017-05-18","Palanas","2236","APCL17_092"
10.873042806075,124.7121877712,"2017-05-18","Palanas","2236","APCL17_091"
10.8730057371,124.7121630446,"2017-05-18","Palanas","2020","APCL17_090"
10.873006973425,124.7121681366,"2017-05-18","Palanas","2020","APCL17_089"
10.873021495075,124.7121784673,"2017-05-18","Palanas","2020","APCL17_088"
10.872957436375,124.712151393775,"2017-05-18","Palanas","2624","APCL17_087"
10.874256505625,124.71058680675,"2017-05-16","Palanas","2010","APCL17_086"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_085"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_085"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_085"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_084"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_084"
10.87422903395,124.71059671835,"2017-05-16","Palanas","2203","APCL17_084"
10.8742286987,124.71060551935,"2017-05-16","Palanas","2205","APCL17_083"
10.87422926445,124.7106073843,"2017-05-16","Palanas","2205","APCL17_082"
10.874251727975,124.710627836175,"2017-05-16","Palanas","2002","APCL17_081"
10.87424437285,124.71063646955,"2017-05-16","Palanas","2010","APCL17_080"
10.874241669675,124.710633535875,"2017-05-16","Palanas","2010","APCL17_079"
10.874247411275,124.7106449562,"2017-05-16","Palanas","2620","APCL17_078"
10.874243115525,124.710640597625,"2017-05-16","Palanas","2620","APCL17_077"
10.873885208275,124.71075216075,"2017-05-15","Palanas","2618","APCL17_075"
10.873885396875,124.71075035865,"2017-05-15","Palanas","2618","APCL17_074"
10.87388328045,124.71072751795,"2017-05-15","Palanas","2201","APCL17_073"
10.8738823165,124.710730514525,"2017-05-15","Palanas","2201","APCL17_072"
10.8738823165,124.710730514525,"2017-05-15","Palanas","2201","APCL17_072"
10.8738823165,124.710730514525,"2017-05-15","Palanas","2201","APCL17_071"
10.8738823165,124.710730514525,"2017-05-15","Palanas","2201","APCL17_071"
10.873880451525,124.710723850875,"2017-05-15","Palanas","2617","APCL17_070"
10.8738826099,124.71073516645,"2017-05-15","Palanas","2617","APCL17_069"
10.873873787925,124.7107488918,"2017-05-15","Palanas","2211","APCL17_068"
10.87387137815,124.7107542353,"2017-05-15","Palanas","2617","APCL17_067"
10.8738746471,124.71074937375,"2017-05-15","Palanas","2615","APCL17_066"
10.873869953225,124.7107558488,"2017-05-15","Palanas","2615","APCL17_065"
10.873865846075,124.71076276385,"2017-05-15","Palanas","2012","APCL17_064"
10.873863289625,124.7107620933,"2017-05-15","Palanas","2012","APCL17_063"
10.873862577125,124.710766347125,"2017-05-15","Palanas","2215","APCL17_062"
10.873851764475,124.71075253795,"2017-05-15","Palanas","2215","APCL17_061"
10.873837599075,124.7107720049,"2017-05-15","Palanas","2614","APCL17_060"
10.87385465625,124.71075480105,"2017-05-15","Palanas","2613","APCL17_076"
10.873857003175,124.710753418025,"2017-05-15","Palanas","2014","APCL17_059"
10.8738580928,124.71074876605,"2017-05-15","Palanas","2014","APCL17_058"
10.873856500275,124.71075081965,"2017-05-15","Palanas","2014","APCL17_057"
10.87385662595,124.71075461245,"2017-05-15","Palanas","2613","APCL17_056"
10.872986312025,124.711621364125,"2017-05-15","Palanas","2491","APCL17_055"
10.872986312025,124.711621364125,"2017-05-15","Palanas","2491","APCL17_055"
10.872985809125,124.7116108239,"2017-05-15","Palanas","2612","APCL17_054"
10.87298310595,124.711594542025,"2017-05-15","Palanas","2611","APCL17_053"
10.87300144135,124.711606926275,"2017-05-15","Palanas","2611","APCL17_052"
10.87299616075,124.711632197725,"2017-05-15","Palanas","2018","APCL17_051"
10.872985662425,124.711605396575,"2017-05-15","Palanas","2018","APCL17_050"
10.8729959931,124.711623040475,"2017-05-15","Palanas","2477","APCL17_049"
10.87299000005,124.71162184605,"2017-05-15","Palanas","2485","APCL17_048"
10.872996265525,124.7116181161,"2017-05-15","Palanas","2486","APCL17_047"
10.873011059575,124.711630940425,"2017-05-15","Palanas","2487","APCL17_046"
10.873011667275,124.711634041725,"2017-05-15","Palanas","2487","APCL17_045"
10.8720255783,124.71384451725,"2017-05-14","Wangag","2609","APCL17_044"
10.871966297275,124.713825783675,"2017-05-14","Wangag","2609","APCL17_043"
10.8719641599,124.71381580925,"2017-05-14","Wangag","2609","APCL17_042"
10.871930380825,124.713827166675,"2017-05-14","Wangag","2609","APCL17_041"
10.87188543285,124.713782784525,"2017-05-14","Wangag","2608","APCL17_040"
10.87188543285,124.713782784525,"2017-05-14","Wangag","2608","APCL17_040"
10.87188543285,124.713782784525,"2017-05-14","Wangag","2608","APCL17_039"
10.87188543285,124.713782784525,"2017-05-14","Wangag","2608","APCL17_039"
10.871885474775,124.713776079,"2017-05-14","Wangag","1063","APCL17_038"
10.871881535275,124.71377869835,"2017-05-14","Wangag","2607","APCL17_037"
10.871881514325,124.7137879394,"2017-05-14","Wangag","2607","APCL17_036"
10.87188520235,124.71377207665,"2017-05-14","Wangag","2047","APCL17_035"
10.8718834212,124.7137630242,"2017-05-14","Wangag","2047","APCL17_034"
10.871884992825,124.713765999775,"2017-05-14","Wangag","2605","APCL17_033"
10.87189739805,124.713780563325,"2017-05-14","Wangag","2604","APCL17_032"
10.871899514475,124.7137779021,"2017-05-14","Wangag","2604","APCL17_031"
10.8719079802,124.7137670056,"2017-05-14","Wangag","2604","APCL17_030"
10.871878894975,124.7137687239,"2017-05-14","Wangag","2603","APCL17_029"
10.8718785178,124.713770882225,"2017-05-14","Wangag","2602","APCL17_028"
10.871870010175,124.713775094125,"2017-05-14","Wangag","2602","APCL17_027"
10.871882373475,124.713752002,"2017-05-14","Wangag","2601","APCL17_026"
10.87187979605,124.713759357125,"2017-05-14","Wangag","2601","APCL17_025"
10.871879544575,124.713755438575,"2017-05-14","Wangag","1063","APCL17_024"
10.871887737875,124.713756926375,"2017-05-14","Wangag","1063","APCL17_023"
10.871541670075,124.71413909925,"2017-05-13","Wangag","2038","APCL17_022"
10.8715437446,124.714141278525,"2017-05-13","Wangag","2038","APCL17_021"
10.87154950715,124.7141463915,"2017-05-13","Wangag","2585","APCL17_020"
10.87155441055,124.714165460325,"2017-05-13","Wangag","2584","APCL17_019"
10.871544918025,124.714171683875,"2017-05-13","Wangag","2560","APCL17_018"
10.871555856425,124.714170552325,"2017-05-13","Wangag","2598","APCL17_017"
10.871570315175,124.714171139075,"2017-05-13","Wangag","2598","APCL17_016"
10.87155715565,124.71418675035,"2017-05-13","Wangag","2596","APCL17_015"
10.871494081775,124.714152845575,"2017-05-13","Wangag","2285","APCL17_014"
10.871486538075,124.714156386925,"2017-05-13","Wangag","2594","APCL17_013"
10.871482368075,124.7141493461,"2017-05-13","Wangag","2593","APCL17_012"
10.871482368075,124.7141493461,"2017-05-13","Wangag","2593","APCL17_012"
10.871482368075,124.7141493461,"2017-05-13","Wangag","2593","APCL17_011"
10.871482368075,124.7141493461,"2017-05-13","Wangag","2593","APCL17_011"
10.871474258575,124.71415770705,"2017-05-13","Wangag","2591","APCL17_009"
10.871478344775,124.714160996975,"2017-05-13","Wangag","2577","APCL17_008"
10.87147503395,124.714162652375,"2017-05-13","Wangag","2577","APCL17_007"
10.871477213225,124.7141605988,"2017-05-13","Wangag","2589","APCL17_006"
10.8714747615,124.714163427725,"2017-05-13","Wangag","2295","APCL17_010"
10.87147840765,124.71416229615,"2017-05-13","Wangag","2590","APCL17_005"
10.871461161875,124.71415900625,"2017-05-13","Wangag","2579","APCL17_004"
10.871446744975,124.71416047305,"2017-05-13","Wangag","2287","APCL17_003"
10.7438275125,124.786551240825,"2017-05-12","Visca","2309","APCL17_001"
